[[[ -1.09857535e+00   1.94950432e-01]
 [[ -1.26458693e+00   4.68068540e-01]
  [ -1.32950938e+00   4.93621767e-01]]

 [[  6.41841531e-01  -1.13278019e+00]
  [  7.08348095e-01  -1.16030657e+00]]

 [[ -8.25158060e-01   1.28487122e+00]
  [ -8.99785578e-01   1.31422591e+00]]

 [[ -6.03131175e-01   8.97090197e-01]
  [ -6.55660510e-01   9.17540133e-01]]

 [[  1.25862455e+00  -2.33778924e-01]
  [  1.31985664e+00  -2.59316415e-01]]

 [[  6.02186739e-01  -9.90884244e-01]
  [  6.62296236e-01  -1.01583791e+00]]

 [[ -1.27999198e+00   2.01999992e-01]
  [ -1.33656526e+00   2.24209055e-01]]

 [[ -1.15209711e+00   3.84685338e-01]
  [ -1.20963824e+00   4.07256395e-01]]

 [[  4.49760944e-01  -1.14897168e+00]
  [  5.09012341e-01  -1.17355013e+00]]

 [[  4.05342281e-01  -1.29947090e+00]
  [  4.67866242e-01  -1.32535243e+00]]

 [[  1.04551828e+00  -9.25175488e-01]
  [  1.12141705e+00  -9.56549704e-01]]

 [[ -1.89345717e-01   1.36766827e+00]
  [ -2.40942776e-01   1.38766015e+00]]

 [[  4.64903742e-01  -1.06094146e+00]
  [  5.21800697e-01  -1.08457911e+00]]

 [[  1.21915519e+00  -4.17665422e-01]
  [  1.28498709e+00  -4.45038944e-01]]

 [[  4.04762059e-01  -1.03793132e+00]
  [  4.58440155e-01  -1.06026638e+00]]

 [[  9.47858691e-02  -1.55341733e+00]
  [  1.53262734e-01  -1.57761300e+00]]

 [[ -6.21668100e-01   9.16499913e-01]
  [ -6.75605118e-01   9.37517941e-01]]

 [[  6.19757771e-01  -1.27329111e+00]
  [  6.90107107e-01  -1.30235350e+00]]

 [[ -1.42098081e+00   2.92837799e-01]
  [ -1.48634434e+00   3.18599731e-01]]

 [[ -1.87323439e+00  -5.80959201e-01]
  [ -1.92749143e+00  -5.59557915e-01]]

 [[  3.54825199e-01  -1.44758856e+00]
  [  4.20293748e-01  -1.47464025e+00]]

 [[ -8.54963303e-01   6.17452204e-01]
  [ -9.08288002e-01   6.38272345e-01]]

 [[  3.51753175e-01  -1.24476135e+00]
  [  4.10255164e-01  -1.26901937e+00]]

 [[  2.83973385e-02  -1.76471627e+00]
  [  9.13053155e-02  -1.79067492e+00]]

 [[ -2.44510069e-01   1.31372833e+00]
  [ -2.96528101e-01   1.33390033e+00]]

 [[  5.18600523e-01  -1.09314549e+00]
  [  5.78764677e-01  -1.11810398e+00]]

 [[ -1.35312414e+00   2.26004601e-01]
  [ -1.41347730e+00   2.49743968e-01]]

 [[  9.49085712e-01  -8.51639330e-01]
  [  1.01858747e+00  -8.80429208e-01]]

 [[ -1.35527062e+00   1.97720692e-01]
  [ -1.41475677e+00   2.21112996e-01]]

 [[ -1.35105386e-01  -1.75742555e+00]
  [ -7.90839419e-02  -1.78058994e+00]]

 [[  9.06666338e-01  -8.75062346e-01]
  [  9.75235343e-01  -9.03469622e-01]]

 [[  9.66222167e-01  -6.32431030e-01]
  [  1.02902567e+00  -6.58538878e-01]]

 [[  7.78624594e-01  -8.31555247e-01]
  [  8.40525568e-01  -8.57263148e-01]]

 [[  8.95947516e-01  -7.61604428e-01]
  [  9.60253954e-01  -7.88300633e-01]]

 [[ -4.81509306e-02   1.35516715e+00]
  [ -9.35916826e-02   1.37266219e+00]]

 [[  1.02471876e+00  -6.26045585e-01]
  [  1.08968270e+00  -6.53031588e-01]]

 [[  6.05236769e-01  -4.79507208e-01]
  [  6.48220479e-01  -4.97595608e-01]]

 [[ -8.21765840e-01   6.75043643e-01]
  [ -8.75684977e-01   6.96095228e-01]]

 [[  4.07378227e-01  -1.27235365e+00]
  [  4.69070107e-01  -1.29790199e+00]]

 [[  8.01324904e-01  -9.11625564e-01]
  [  8.66848946e-01  -9.38790560e-01]]

 [[  3.04210186e-01  -1.17137825e+00]
  [  3.58305842e-01  -1.19386005e+00]]

 [[  6.64098620e-01  -1.01429141e+00]
  [  7.27512300e-01  -1.04058230e+00]]

 [[  3.91094297e-01  -1.29992008e+00]
  [  4.53054726e-01  -1.32557273e+00]]

 [[ -9.93514061e-02   1.69520938e+00]
  [ -1.58341944e-01   1.71814716e+00]]

 [[  3.42553258e-01  -1.52053821e+00]
  [  4.09984082e-01  -1.54837418e+00]]

 [[  1.08756733e+00  -5.64108312e-01]
  [  1.15299451e+00  -5.91292858e-01]]

 [[  3.23721290e-01  -1.07287586e+00]
  [  3.75286758e-01  -1.09434736e+00]]

 [[ -6.34574354e-01   1.27955997e+00]
  [ -7.01282144e-01   1.30570078e+00]]

 [[ -4.67329323e-01   1.27009940e+00]
  [ -5.26925445e-01   1.29335499e+00]]

 [[ -1.72317040e+00   1.12977639e-01]
  [ -1.79474020e+00   1.41289368e-01]]

 [[  1.55154824e+00  -2.01968402e-01]
  [  1.62360442e+00  -2.31905043e-01]]

 [[ -1.21291256e+00   4.94699955e-01]
  [ -1.27663469e+00   5.19761443e-01]]

 [[ -5.84109008e-01   1.14182937e+00]
  [ -6.44121408e-01   1.16527545e+00]]

 [[ -5.85525632e-01   9.02849376e-01]
  [ -6.37534201e-01   9.23086882e-01]]

 [[ -1.01722622e+00   8.85552943e-01]
  [ -1.08618474e+00   9.12673831e-01]]

 [[ -7.33504951e-01   8.47500563e-01]
  [ -7.89656639e-01   8.69429290e-01]]

 [[ -5.61947286e-01   1.11743903e+00]
  [ -6.20236754e-01   1.14019001e+00]]

 [[ -9.94860113e-01   5.97253203e-01]
  [ -1.05318546e+00   6.20106578e-01]]

 [[  9.24587071e-01  -7.32679844e-01]
  [  9.89081144e-01  -7.59457052e-01]]

 [[ -1.34054863e+00   8.07765424e-02]
  [ -1.39549220e+00   1.02344610e-01]]

 [[  3.83967489e-01  -1.28601551e+00]
  [  4.45169449e-01  -1.31136262e+00]]

 [[ -7.12613523e-01   8.14940333e-01]
  [ -7.66818404e-01   8.36084306e-01]]

 [[ -8.31770480e-01   1.06632829e+00]
  [ -8.99294794e-01   1.09283650e+00]]

 [[ -2.29624391e-01   1.55383945e+00]
  [ -2.89137274e-01   1.57701313e+00]]

 [[  3.88990343e-01  -1.22571731e+00]
  [  4.48362321e-01  -1.25033176e+00]]

 [[  4.50500011e-01  -1.32969820e+00]
  [  5.15877664e-01  -1.35673296e+00]]

 [[  1.83337045e+00   1.58586666e-01]
  [  1.90471029e+00   1.28879666e-01]]

 [[ -9.33919251e-01   4.50101554e-01]
  [ -9.84805703e-01   4.69960213e-01]]

 [[ -1.97030976e-01   1.32110059e+00]
  [ -2.47369409e-01   1.34058952e+00]]

 [[  8.00657511e-01  -1.20918262e+00]
  [  8.76191556e-01  -1.24036062e+00]]

 [[  3.78842764e-02  -1.72854781e+00]
  [  9.99575928e-02  -1.75417364e+00]]

 [[ -9.47493196e-01   5.02107441e-01]
  [ -1.00068510e+00   5.22893190e-01]]] [[[-0.85382295 -0.64688569]
  [-0.68618405 -0.78073323]]

 [[-0.87964201 -0.62427419]
  [-0.65799916 -0.78379947]]

 [[-0.84712404 -0.64022976]
  [-0.67018223 -0.7706641 ]]

 [[-0.59021091 -0.78361684]
  [-0.79869694 -0.67971838]]

 [[-0.82035702 -0.60230827]
  [-0.58515638 -0.72204334]]

 [[-0.55387342 -0.78431869]
  [-0.78042245 -0.65235633]]

 [[-0.55906397 -0.78692055]
  [-0.78806365 -0.65826589]]

 [[-0.5400387  -0.76495922]
  [-0.73692411 -0.62740445]]

 [[-0.82479727 -0.63877809]
  [-0.65544832 -0.75245774]]

 [[-0.53266436 -0.77863157]
  [-0.75840539 -0.6318711 ]]

 [[-0.53630877 -0.75195599]
  [-0.71070492 -0.61491311]]

 [[-0.86978602 -0.6293717 ]
  [-0.66217852 -0.78001183]]

 [[-0.81024688 -0.64483565]
  [-0.65888548 -0.74577904]]

 [[-0.89854068 -0.63884324]
  [-0.69530755 -0.80908942]]

 [[-0.57345688 -0.7775631 ]
  [-0.77839792 -0.66237998]]

 [[-0.87460434 -0.63920808]
  [-0.6830883  -0.79099321]]

 [[-0.86940408 -0.60450023]
  [-0.61566716 -0.76130038]]

 [[-0.52926856 -0.72029626]
  [-0.64796734 -0.58606577]]

 [[-0.84473777 -0.60142642]
  [-0.59665251 -0.74009764]]

 [[-0.5374248  -0.76405048]
  [-0.73382366 -0.62472588]]

 [[-0.79661208 -0.61224741]
  [-0.59086561 -0.71118414]]

 [[-0.9054665  -0.65478992]
  [-0.72872907 -0.82621276]]

 [[-0.83817172 -0.63922858]
  [-0.66349417 -0.7630536 ]]

 [[-0.55231553 -0.75578517]
  [-0.7264595  -0.63003075]]

 [[-0.51075161 -0.74017107]
  [-0.67499191 -0.58657581]]

 [[-0.86408794 -0.61031222]
  [-0.62362319 -0.76152533]]

 [[-0.53684419 -0.75571829]
  [-0.71799803 -0.61811006]]

 [[-0.58376181 -0.75841492]
  [-0.74830103 -0.65610695]]

 [[-0.8909471  -0.62546641]
  [-0.66631067 -0.79335672]]

 [[-0.55483687 -0.78023124]
  [-0.77333164 -0.65006864]]

 [[-0.88313818 -0.59070605]
  [-0.59738618 -0.76162344]]

 [[-0.83216542 -0.62068957]
  [-0.62574166 -0.74471605]]

 [[-0.52933806 -0.7461403 ]
  [-0.69612098 -0.60525769]]

 [[-0.5682081  -0.77056158]
  [-0.76253414 -0.65316767]]

 [[-0.87727189 -0.64078796]
  [-0.68746722 -0.79421002]]

 [[-0.87176543 -0.63394052]
  [-0.67175132 -0.78491402]]

 [[-0.57827443 -0.7751801 ]
  [-0.77655733 -0.66431177]]

 [[-0.57507271 -0.78272891]
  [-0.78888631 -0.6674453 ]]

 [[-0.51577783 -0.78053659]
  [-0.75285256 -0.62032479]]

 [[-0.80727226 -0.60569137]
  [-0.58440405 -0.71450871]]

 [[-0.58152336 -0.77042532]
  [-0.76945567 -0.66328365]]

 [[-0.52354646 -0.75582719]
  [-0.71103501 -0.60798728]]

 [[-0.5905115  -0.76717597]
  [-0.76824939 -0.6677739 ]]

 [[-0.59958553 -0.78809118]
  [-0.81207889 -0.69022501]]

 [[-0.83565938 -0.61895639]
  [-0.6243977  -0.74611348]]

 [[-0.54938602 -0.7878859 ]
  [-0.78464586 -0.65155488]]

 [[-0.90051007 -0.63097894]
  [-0.68172717 -0.80477673]]

 [[-0.90659904 -0.66872317]
  [-0.7552802  -0.83739996]]

 [[-0.5727852  -0.78994536]
  [-0.80108923 -0.67103422]]

 [[-0.84771258 -0.62941611]
  [-0.65036654 -0.76310778]]

 [[-0.58509111 -0.77780175]
  [-0.78511161 -0.6714837 ]]

 [[-0.59560144 -0.7985636 ]
  [-0.82942951 -0.69492328]]

 [[-0.81110764 -0.60716844]
  [-0.58922076 -0.71854544]]

 [[-0.57281345 -0.77401912]
  [-0.77145302 -0.65926182]]

 [[-0.88796782 -0.63707286]
  [-0.68631411 -0.79966581]]

 [[-0.5323422  -0.77315003]
  [-0.74802631 -0.62756455]]

 [[-0.88657874 -0.63868564]
  [-0.68856829 -0.79979432]]

 [[-0.61679    -0.79301232]
  [-0.83051193 -0.70707035]]

 [[-0.53635222 -0.77321339]
  [-0.75030518 -0.63068837]]

 [[-0.54304457 -0.76066601]
  [-0.73055083 -0.6265316 ]]

 [[-0.55516589 -0.76662099]
  [-0.74816954 -0.64024216]]

 [[-0.5443787  -0.76613873]
  [-0.74145883 -0.63160801]]

 [[-0.7886101  -0.61085385]
  [-0.58395904 -0.70401222]]

 [[-0.53599226 -0.76211786]
  [-0.72945368 -0.62219554]]

 [[-0.59786355 -0.74028254]
  [-0.72214121 -0.65349948]]

 [[-0.84688091 -0.62703449]
  [-0.64548433 -0.76070589]]

 [[-0.57640731 -0.78118193]
  [-0.7867254  -0.66732377]]

 [[-0.54757953 -0.77208757]
  [-0.75425917 -0.6384694 ]]

 [[-0.5954389  -0.77195472]
  [-0.77980167 -0.67509359]]

 [[-0.55897188 -0.77389002]
  [-0.76375389 -0.64854556]]

 [[-0.57685542 -0.78230959]
  [-0.78906626 -0.66850263]]

 [[-0.81508815 -0.58905339]
  [-0.5576393  -0.70818472]]

 [[-0.57005769 -0.79389429]
  [-0.80697143 -0.6718657 ]]

 [[-0.53165102 -0.76040637]
  [-0.7239278  -0.61759704]]

 [[-0.59874839 -0.76671469]
  [-0.77182925 -0.67375255]]

 [[-0.85862744 -0.59698749]
  [-0.59587288 -0.74746799]]

 [[-0.83683628 -0.60278481]
  [-0.59492373 -0.73504078]]

 [[-0.92831302 -0.63220257]
  [-0.69898736 -0.82701612]]

 [[-0.49401388 -0.75342047]
  [-0.69064003 -0.58354461]]

 [[-0.88595045 -0.62550211]
  [-0.66368473 -0.78954929]]

 [[-0.84412825 -0.6067481 ]
  [-0.60623199 -0.74357092]]

 [[-0.83026838 -0.6208986 ]
  [-0.6251086  -0.74341518]]

 [[-0.88406593 -0.60841215]
  [-0.63085121 -0.77544743]]

 [[-0.84580588 -0.61955386]
  [-0.63097769 -0.75434136]]

 [[-0.83988142 -0.60889059]
  [-0.60793233 -0.74189889]]

 [[-0.86428887 -0.62623656]
  [-0.65337938 -0.77347219]]

 [[-0.54244155 -0.7653172 ]
  [-0.73888546 -0.62951332]]

 [[-0.87783915 -0.64609271]
  [-0.69764918 -0.79857361]]

 [[-0.57857716 -0.78126061]
  [-0.78804106 -0.66904694]]

 [[-0.84124041 -0.62214184]
  [-0.63333577 -0.75275475]]

 [[-0.87113869 -0.60347998]
  [-0.6147024  -0.76187581]]

 [[-0.82332385 -0.5933724 ]
  [-0.57011831 -0.71770233]]

 [[-0.58148187 -0.77783626]
  [-0.7832309  -0.66873986]]

 [[-0.56756312 -0.78593796]
  [-0.79081422 -0.66405964]]

 [[-0.47941262 -0.74082643]
  [-0.65932441 -0.56301463]]

 [[-0.84790611 -0.63688469]
  [-0.66437584 -0.76878709]]

 [[-0.80551231 -0.60821682]
  [-0.58815747 -0.71502846]]

 [[-0.5301832  -0.78974086]
  [-0.77775156 -0.63819414]]

 [[-0.59652174 -0.79671228]
  [-0.8264786  -0.69425845]]

 [[-0.85268492 -0.63337076]
  [-0.66040874 -0.76985162]]]
