[[[  2.29532385e+00   2.97156185e-01]
  [  4.58620548e-01  -1.55159783e+00]]

 [[ -7.36629307e-01   6.35217428e-01]
  [ -7.36418068e-01   6.17568195e-01]]

 [[ -7.33148456e-01   1.26726615e+00]
  [ -7.30717123e-01   1.23945665e+00]]

 [[  5.28623641e-01  -1.10755110e+00]
  [  5.27201951e-01  -1.08209741e+00]]

 [[ -6.78254247e-01   1.50715327e+00]
  [ -6.74791873e-01   1.47612154e+00]]

 [[  1.56585455e+00  -2.65259385e-01]
  [  1.57102656e+00  -2.41125435e-01]]

 [[ -4.19205189e-01   1.45590961e+00]
  [ -4.15009767e-01   1.42877078e+00]]

 [[ -1.16307068e+00   7.16953278e-01]
  [ -1.16407526e+00   6.92938030e-01]]

 [[  1.20138299e+00  -8.49695504e-01]
  [  1.20323050e+00  -8.20441902e-01]]

 [[ -1.02660394e+00   4.45732474e-01]
  [ -1.02807522e+00   4.27709848e-01]]

 [[  1.19737947e+00  -8.02780569e-01]
  [  1.19937682e+00  -7.74331629e-01]]

 [[ -1.64345896e+00   1.50468811e-01]
  [ -1.64813352e+00   1.29911602e-01]]

 [[  8.88083220e-01  -1.12699234e+00]
  [  8.87859106e-01  -1.09697080e+00]]

 [[ -7.39402652e-01   1.00228500e+00]
  [ -7.37918973e-01   9.78678405e-01]]

 [[ -1.67655718e+00   5.94919741e-01]
  [ -1.67979574e+00   5.66797197e-01]]

 [[  7.04719901e-01  -8.31616759e-01]
  [  7.04881966e-01  -8.08532834e-01]]

 [[ -5.81724703e-01   1.31348169e+00]
  [ -5.78598797e-01   1.28671837e+00]]

 [[ -1.60284233e+00  -1.97801888e-02]
  [ -1.60796845e+00  -3.71088274e-02]]

 [[  1.19770503e+00  -2.88416654e-01]
  [  1.20150006e+00  -2.68265873e-01]]

 [[ -1.18480277e+00   5.94674885e-01]
  [ -1.18631089e+00   5.72376132e-01]]

 [[  1.06297076e+00  -8.88848186e-01]
  [  1.06419408e+00  -8.60600710e-01]]

 [[ -6.48457408e-01   1.96741486e+00]
  [ -6.43282294e-01   1.92930698e+00]]

 [[  1.36701941e+00  -6.19544327e-01]
  [  1.37025392e+00  -5.92045248e-01]]

 [[ -1.07644963e+00   8.04104507e-01]
  [ -1.07684481e+00   7.79707670e-01]]] [[[-0.38002858 -0.09638146]
  [-0.29936132 -0.2127775 ]]

 [[-0.38272792 -0.07868184]
  [-0.30528417 -0.2008937 ]]

 [[-0.09391642 -0.32467818]
  [-0.26345533 -0.22253217]]

 [[-0.05897775 -0.29422128]
  [-0.28002495 -0.17947477]]

 [[ 0.01008394 -0.30121875]
  [-0.2886388  -0.14533788]]

 [[-0.42403841 -0.19817635]
  [-0.2557053  -0.31512722]]

 [[-0.09746018 -0.3125636 ]
  [-0.26723596 -0.21536705]]

 [[-0.45479703 -0.20754793]
  [-0.24738309 -0.33980358]]

 [[-0.47703531 -0.21173371]
  [-0.24229647 -0.35567996]]

 [[-0.01700468 -0.28047237]
  [-0.29172638 -0.14507301]]

 [[-0.43530756 -0.18799989]
  [-0.25754499 -0.31384456]]

 [[-0.49278522 -0.20686497]
  [-0.24150768 -0.36098248]]

 [[-0.42005408 -0.15775272]
  [-0.27086756 -0.28218943]]

 [[-0.55306184 -0.22304626]
  [-0.22598341 -0.40768331]]

 [[-0.10080165 -0.35142013]
  [-0.25274017 -0.246749  ]]

 [[-0.50696981 -0.20002581]
  [-0.24167889 -0.36389637]]

 [[-0.06932211 -0.35075697]
  [-0.25805041 -0.22826643]]

 [[-0.52252871 -0.18745673]
  [-0.24368685 -0.36324894]]

 [[-0.07971355 -0.35451496]
  [-0.25502625 -0.23705202]]

 [[-0.38974103 -0.16726401]
  [-0.27233517 -0.27209064]]

 [[-0.09613539 -0.33871704]
  [-0.258055   -0.23444831]]

 [[-0.0252955  -0.28724906]
  [-0.28795633 -0.15494859]]

 [[-0.09418808 -0.3333782 ]
  [-0.26028648 -0.22928649]]

 [[-0.18086419 -0.31007981]
  [-0.25468993 -0.26111925]]

 [[-0.09193242 -0.36116195]
  [-0.2506699  -0.2490727 ]]

 [[-0.49253047 -0.17898023]
  [-0.25156504 -0.33968583]]

 [[-0.46878296 -0.21314454]
  [-0.24311933 -0.35203677]]

 [[-0.01728433 -0.31894076]
  [-0.27786335 -0.1744118 ]]

 [[-0.03797047 -0.26079765]
  [-0.29541555 -0.14212397]]

 [[-0.46203423 -0.26193702]
  [-0.22668028 -0.38519233]]

 [[-0.48588029 -0.17645887]
  [-0.25354221 -0.33397508]]

 [[-0.39991403 -0.1624317 ]
  [-0.27243185 -0.27423552]]

 [[-0.4682861  -0.18707007]
  [-0.25256544 -0.33197498]]

 [[-0.38222241 -0.14672774]
  [-0.28092331 -0.2522192 ]]

 [[ 0.06982943 -0.28287908]
  [-0.30485278 -0.09730323]]

 [[-0.06171387 -0.33807653]
  [-0.26383114 -0.21430263]]

 [[-0.05972606 -0.31866318]
  [-0.27112475 -0.19844186]]

 [[-0.47249794 -0.1617671 ]
  [-0.26097572 -0.31518775]]

 [[-0.04544359 -0.26124975]
  [-0.29404908 -0.14673516]]

 [[-0.09732291 -0.37130499]
  [-0.24615796 -0.2598452 ]]

 [[-0.04337052 -0.32758847]
  [-0.27055401 -0.1958704 ]]

 [[-0.53573471 -0.23025568]
  [-0.22618556 -0.4032554 ]]

 [[-0.47865292 -0.17025152]
  [-0.2569364  -0.32513878]]

 [[-0.07652692 -0.3426404 ]
  [-0.25980505 -0.22622488]]

 [[ 0.01068828 -0.33074617]
  [-0.27812982 -0.16738988]]

 [[ 0.05852318 -0.28391948]
  [-0.30265737 -0.10454996]]

 [[-0.44395286 -0.19069341]
  [-0.25518453 -0.3208254 ]]

 [[-0.48116168 -0.19385996]
  [-0.24805193 -0.34447914]]

 [[-0.01435196 -0.30717474]
  [-0.28256223 -0.16381221]]

 [[ 0.14540556 -0.22451858]
  [-0.33799306 -0.00987026]]

 [[-0.42201808 -0.17221734]
  [-0.26535538 -0.29428288]]

 [[-0.4003782  -0.1455268 ]
  [-0.27842939 -0.26167792]]

 [[-0.48366868 -0.22272955]
  [-0.23727795 -0.36780918]]

 [[-0.04136156 -0.27965158]
  [-0.28809679 -0.15836185]]

 [[-0.10098921 -0.30128005]
  [-0.27072045 -0.20882384]]

 [[-0.41133922 -0.14162159]
  [-0.27806607 -0.26497614]]

 [[-0.00202674 -0.34984469]
  [-0.26922089 -0.18913868]]

 [[-0.54354483 -0.2470469 ]
  [-0.2188957  -0.42045265]]

 [[-0.08518118 -0.30185825]
  [-0.27305976 -0.20023367]]

 [[-0.55261254 -0.23077661]
  [-0.22327904 -0.41329032]]

 [[-0.48174441 -0.13649581]
  [-0.26856345 -0.30130008]]

 [[-0.47920775 -0.18169999]
  [-0.25273466 -0.33413956]]

 [[-0.42421782 -0.15180933]
  [-0.27233157 -0.28005937]]

 [[-0.45926684 -0.17193468]
  [-0.25945532 -0.31534311]]

 [[-0.49031976 -0.15284273]
  [-0.26130989 -0.31859738]]

 [[-0.46594393 -0.2150628 ]
  [-0.24288772 -0.3518703 ]]

 [[-0.09646997 -0.29583591]
  [-0.27340415 -0.2021132 ]]

 [[-0.10571273 -0.33943588]
  [-0.25625369 -0.24046364]]

 [[-0.07350843 -0.34286475]
  [-0.26021084 -0.22467104]]

 [[-0.49045816 -0.1983417 ]
  [-0.24494421 -0.35318831]]

 [[-0.06989168 -0.37008339]
  [-0.25101653 -0.24325123]]

 [[-0.56892538 -0.23605147]
  [-0.21875595 -0.4266085 ]]

 [[-0.09554113 -0.34261972]
  [-0.25674888 -0.23706916]]

 [[-0.07176468 -0.29537198]
  [-0.27755135 -0.18765086]]

 [[-0.48409331 -0.20721354]
  [-0.24278294 -0.3562825 ]]

 [[-0.01544335 -0.31775752]
  [-0.27858499 -0.17246281]]

 [[-0.53663009 -0.2142373 ]
  [-0.23179515 -0.39161658]]

 [[-0.12336749 -0.30782759]
  [-0.26476291 -0.22657165]]

 [[-0.02910842 -0.31061819]
  [-0.27894771 -0.17485228]]

 [[-0.4699381  -0.21190754]
  [-0.24337755 -0.35175824]]

 [[ 0.00302455 -0.30796984]
  [-0.28507635 -0.15449071]]

 [[-0.41452277 -0.14416645]
  [-0.27663901 -0.26872477]]

 [[-0.02224743 -0.28979671]
  [-0.28753233 -0.15514013]]

 [[-0.08215702 -0.33773124]
  [-0.26066133 -0.22571681]]

 [[-0.47712249 -0.16658637]
  [-0.2584995  -0.32148457]]

 [[-0.13198373 -0.32698625]
  [-0.25649276 -0.24602507]]

 [[-0.46983624 -0.16708845]
  [-0.25949314 -0.31770384]]

 [[-0.1341926  -0.36825919]
  [-0.24131149 -0.27859303]]

 [[-0.49728155 -0.18693811]
  [-0.24794103 -0.34843561]]

 [[-0.06829979 -0.30978006]
  [-0.2729342  -0.19660071]]

 [[-0.065494   -0.3726815 ]
  [-0.25079185 -0.2427102 ]]

 [[-0.44065541 -0.20104438]
  [-0.25199774 -0.32679349]]

 [[-0.03249298 -0.30036065]
  [-0.28208694 -0.16900483]]

 [[-0.16240722 -0.36463177]
  [-0.23806848 -0.29195637]]

 [[-0.39295736 -0.16953297]
  [-0.27100194 -0.27564868]]

 [[-0.0989611  -0.33864871]
  [-0.25762427 -0.23601039]]

 [[-0.47356653 -0.17597732]
  [-0.25569919 -0.32657683]]

 [[ 0.06981122 -0.30811533]
  [-0.29578489 -0.11645585]]

 [[-0.45397359 -0.15622747]
  [-0.26595026 -0.30040565]]

 [[-0.07501599 -0.33215469]
  [-0.26381502 -0.21740828]]]
