[[[ -8.60377073e-01   6.96280181e-01]
  [  1.69444103e-02   1.14458561e+00]]

 [[ -1.75539577e+00  -1.09179780e-01]
  [ -1.70806849e+00  -1.62463948e-01]]

 [[  6.87494934e-01  -1.11824894e+00]
  [  6.36147141e-01  -1.06440055e+00]]

 [[ -8.25914562e-01   9.66594219e-01]
  [ -7.78442025e-01   9.14570212e-01]]

 [[  1.57174981e+00  -2.30231911e-01]
  [  1.51704371e+00  -1.71520323e-01]]

 [[ -3.46660912e-01  -1.60468721e+00]
  [ -3.79825652e-01  -1.57146764e+00]]

 [[ -1.10161901e+00   3.40425014e-01]
  [ -1.06211829e+00   2.96337038e-01]]

 [[  5.12695312e-01  -4.87767488e-01]
  [  4.82822776e-01  -4.56692845e-01]]

 [[ -8.66382837e-01   7.91766346e-01]
  [ -8.22221398e-01   7.43151009e-01]]

 [[  1.68245792e+00  -1.71017408e-01]
  [  1.62598956e+00  -1.10290654e-01]]

 [[ -5.84054530e-01   1.05558181e+00]
  [ -5.41474283e-01   1.00905275e+00]]

 [[  3.46289843e-01  -1.38127792e+00]
  [  2.98293769e-01  -1.33146083e+00]]

 [[  4.45030540e-01  -1.12050593e+00]
  [  4.00832295e-01  -1.07451940e+00]]

 [[ -7.55413473e-01   1.09236515e+00]
  [ -7.06789434e-01   1.03924119e+00]]

 [[ -7.81276464e-01   7.84579873e-01]
  [ -7.39830494e-01   7.38940001e-01]]

 [[ -1.53390741e+00   6.18093073e-01]
  [ -1.47438645e+00   5.52365243e-01]]

 [[ -6.59418583e-01   1.31649685e+00]
  [ -6.07861161e-01   1.26044440e+00]]

 [[ -6.04154170e-01   6.78708196e-01]
  [ -5.70707262e-01   6.41721189e-01]]

 [[  8.37372243e-02  -1.50471151e+00]
  [  4.03591730e-02  -1.46013355e+00]]

 [[  2.82926023e-01   1.84854019e+00]
  [  3.20207149e-01   1.80888236e+00]]

 [[ -1.07014441e+00   5.37299991e-01]
  [ -1.02649605e+00   4.88912731e-01]]

 [[ -6.26727164e-01   1.80920553e+00]
  [ -5.63419878e-01   1.74088776e+00]]

 [[ -9.17963445e-01   1.03805196e+00]
  [ -8.65909576e-01   9.81086314e-01]]

 [[  1.64947182e-01   1.92115986e+00]
  [  2.07610533e-01   1.87568164e+00]]

 [[ -4.24281389e-01   1.04324830e+00]
  [ -3.86769265e-01   1.00227392e+00]]

 [[ -4.82678980e-01   1.28788388e+00]
  [ -4.37114388e-01   1.23838103e+00]]

 [[ -1.73884475e+00   8.27988163e-02]
  [ -1.68705273e+00   2.48602629e-02]]

 [[ -8.17613304e-01   4.81260985e-01]
  [ -7.82918870e-01   4.42642063e-01]]

 [[ -2.43673861e-01   1.46129262e+00]
  [ -2.00736925e-01   1.41490686e+00]]

 [[ -8.84675264e-01   6.99757457e-01]
  [ -8.42345655e-01   6.53034329e-01]]

 [[  6.20844483e-01  -5.88632941e-01]
  [  5.85152626e-01  -5.51294744e-01]]

 [[ -1.57215632e-04   1.46097231e+00]
  [  3.55323255e-02   1.42255247e+00]]

 [[  1.20743322e+00  -4.38729972e-01]
  [  1.15817380e+00  -3.86280686e-01]]

 [[  4.95235831e-01  -8.87980759e-01]
  [  4.55548882e-01  -8.46646130e-01]]

 [[  5.92996538e-01  -6.01171553e-01]
  [  5.57808757e-01  -5.64404011e-01]]

 [[  3.55108261e-01  -9.94141817e-01]
  [  3.16845894e-01  -9.54513192e-01]]

 [[  2.81684220e-01  -1.01248097e+00]
  [  2.45131016e-01  -9.74755347e-01]]

 [[  9.19453323e-01  -7.55055785e-01]
  [  8.70587587e-01  -7.03456342e-01]]

 [[ -4.62196946e-01   1.21541607e+00]
  [ -4.19112355e-01   1.16854358e+00]]

 [[  1.30371690e+00  -1.78950354e-01]
  [  1.25830281e+00  -1.30384877e-01]]

 [[  6.22501552e-01  -8.03077459e-01]
  [  5.81223547e-01  -7.59881914e-01]]

 [[  6.68054223e-01  -9.24708307e-01]
  [  6.22281551e-01  -8.76732647e-01]]

 [[ -1.08968043e+00   6.15135252e-01]
  [ -1.04344153e+00   5.64003289e-01]]

 [[ -9.97023523e-01   6.06413960e-01]
  [ -9.53764200e-01   5.58545709e-01]]

 [[ -1.95120141e-01   1.28477705e+00]
  [ -1.58184171e-01   1.24475467e+00]]

 [[  5.25758862e-01  -8.06920946e-01]
  [  4.87257481e-01  -7.66782582e-01]]

 [[  1.05553591e+00  -4.52420533e-01]
  [  1.01043856e+00  -4.04564232e-01]]

 [[  8.02639663e-01  -8.66022170e-01]
  [  7.54381299e-01  -8.15236866e-01]]

 [[  5.14207244e-01  -1.16743255e+00]
  [  4.66740936e-01  -1.11791551e+00]]

 [[ -1.67648152e-01   1.32577705e+00]
  [ -1.30470261e-01   1.28554285e+00]]

 [[  1.07767391e+00  -8.19189250e-01]
  [  1.02244854e+00  -7.60684192e-01]]

 [[  5.34670413e-01  -8.38220119e-01]
  [  4.95095968e-01  -7.96943545e-01]]

 [[  9.45790648e-01  -4.79823530e-01]
  [  9.03248370e-01  -4.34811771e-01]]

 [[ -2.24399909e-01  -1.72825670e+00]
  [ -2.64389724e-01  -1.68769801e+00]]

 [[  1.15052104e+00  -3.56310755e-01]
  [  1.10508156e+00  -3.07951570e-01]]

 [[ -8.62783968e-01   1.07939041e+00]
  [ -8.11303139e-01   1.02310908e+00]]

 [[ -7.97029376e-01   8.71932387e-01]
  [ -7.52859652e-01   8.23413908e-01]]

 [[ -1.14543378e+00   4.44040149e-01]
  [ -1.10195518e+00   3.95716459e-01]]

 [[ -2.69994527e-01   1.15198326e+00]
  [ -2.34261423e-01   1.11310792e+00]]

 [[  3.71040463e-01  -1.19673717e+00]
  [  3.27073455e-01  -1.15110540e+00]]

 [[ -6.60796404e-01   1.27131367e+00]
  [ -6.10364676e-01   1.21643889e+00]]

 [[ -3.99718523e-01   1.35559249e+00]
  [ -3.54871869e-01   1.30696809e+00]]

 [[  1.12683570e+00  -4.18671161e-01]
  [  1.08049035e+00  -3.69398355e-01]]

 [[  3.43573511e-01  -1.42304683e+00]
  [  2.94579685e-01  -1.37218821e+00]]

 [[ -2.77728111e-01   1.58568621e+00]
  [ -2.30566964e-01   1.53482139e+00]]

 [[ -9.86156642e-01   1.84309080e-01]
  [ -9.54119086e-01   1.48218796e-01]]

 [[ -3.80555779e-01   1.29283869e+00]
  [ -3.37899178e-01   1.24653864e+00]]

 [[ -7.84172595e-01   9.54618037e-01]
  [ -7.38250256e-01   9.04282033e-01]]

 [[ -9.89982784e-01   5.10579050e-01]
  [ -9.49407160e-01   4.65534270e-01]]

 [[ -1.25476813e+00   6.61124349e-01]
  [ -1.20243418e+00   6.03353381e-01]]

 [[  4.38091666e-01   2.04503059e+00]
  [  4.75833476e-01   2.00512576e+00]]

 [[ -5.39532244e-01   9.08897817e-01]
  [ -5.02062917e-01   8.67793143e-01]]

 [[  1.20647311e+00  -3.28290045e-01]
  [  1.16009378e+00  -2.78860807e-01]]

 [[  6.94912910e-01  -8.39758396e-01]
  [  6.50535107e-01  -7.93204069e-01]]

 [[  1.02017215e-02  -1.29853511e+00]
  [ -2.56668590e-02  -1.26193941e+00]]

 [[ -1.02857697e+00   6.42568648e-01]
  [ -9.83446181e-01   5.92690945e-01]]] [[[-0.86832368 -0.76118708]
  [-0.86472231 -0.88587075]]

 [[-0.90501887 -0.75674266]
  [-0.89699394 -0.88470733]]

 [[-0.8311249  -0.72106779]
  [-0.82850832 -0.88507181]]

 [[-0.93214202 -1.01207411]
  [-0.9411273  -0.89531285]]

 [[-0.82392007 -0.73986429]
  [-0.82357752 -0.88609487]]

 [[-0.83395517 -0.7209028 ]
  [-0.83101135 -0.88498992]]

 [[-1.03367507 -1.08425295]
  [-1.03704536 -0.89583886]]

 [[-0.92693257 -1.00001729]
  [-0.93555093 -0.89491552]]

 [[-0.83887458 -0.74380517]
  [-0.83718038 -0.88587576]]

 [[-0.90175915 -1.01343834]
  [-0.9142254  -0.89617348]]

 [[-0.78624368 -0.72287983]
  [-0.78875321 -0.88633412]]

 [[-0.88097113 -1.01295388]
  [-0.89570785 -0.89669949]]

 [[-0.93814647 -1.0331018 ]
  [-0.94811392 -0.89608693]]

 [[-0.89690381 -0.7673766 ]
  [-0.89061397 -0.88539249]]

 [[-0.92426068 -0.78453791]
  [-0.9162786  -0.88543284]]

 [[-0.87707335 -1.00373483]
  [-0.89152002 -0.89639342]]

 [[-0.98723471 -1.05761015]
  [-0.99367285 -0.8958807 ]]

 [[-0.82567215 -0.72712648]
  [-0.8241362  -0.88548398]]

 [[-0.83380342 -0.72577786]
  [-0.83125877 -0.8852101 ]]

 [[-0.91329986 -0.98935866]
  [-0.92259628 -0.89480203]]

 [[-0.89368761 -0.76530796]
  [-0.88759267 -0.88538551]]

 [[-0.75741619 -0.70264161]
  [-0.76153994 -0.88619608]]

 [[-0.90876365 -0.77491015]
  [-0.90174758 -0.88541412]]

 [[-0.91834325 -1.0266726 ]
  [-0.93000567 -0.89632344]]

 [[-0.79740846 -0.75547361]
  [-0.80123401 -0.88748509]]

 [[-0.96752471 -0.79992825]
  [-0.95594513 -0.88497579]]

 [[-0.95786083 -1.0441035 ]
  [-0.96650177 -0.89605552]]

 [[-0.84502447 -0.73358947]
  [-0.84184629 -0.88526088]]

 [[-0.85234404 -0.99576509]
  [-0.86891192 -0.89669138]]

 [[-1.03632164 -1.04040432]
  [-1.03595948 -0.89382517]]

 [[-0.90635693 -0.78676623]
  [-0.90053779 -0.88600314]]

 [[-0.91310734 -0.96572757]
  [-0.9205721  -0.89375943]]

 [[-0.86077666 -0.7504406 ]
  [-0.85717058 -0.88559312]]

 [[-0.84336346 -0.99538213]
  [-0.86089855 -0.89691091]]

 [[-0.8286916  -0.73715758]
  [-0.82760692 -0.88584918]]

 [[-0.99209446 -1.0540688 ]
  [-0.99771523 -0.89559573]]

 [[-0.96715641 -1.03104055]
  [-0.9737407  -0.89523154]]

 [[-0.83213705 -0.72373867]
  [-0.8296175  -0.88516355]]

 [[-0.8581633  -0.75589615]
  [-0.85527527 -0.88590378]]

 [[-0.89999968 -0.73274589]
  [-0.89065039 -0.88377565]]

 [[-0.81028473 -0.70455682]
  [-0.80868775 -0.88488865]]

 [[-0.86012518 -0.77716845]
  [-0.8586874  -0.88679522]]

 [[-1.01200891 -1.05312276]
  [-1.01534402 -0.89502931]]

 [[-0.73156196 -0.69824117]
  [-0.73821169 -0.88668191]]

 [[-0.88914812 -0.76701629]
  [-0.88369125 -0.88558078]]

 [[-0.76894873 -0.65260041]
  [-0.76786774 -0.88367385]]

 [[-0.84266686 -0.72074127]
  [-0.83874297 -0.88475335]]

 [[-0.73008418 -0.6838429 ]
  [-0.73576903 -0.88608247]]

 [[-0.82369125 -0.74727321]
  [-0.82395512 -0.88642937]]

 [[-0.80597204 -0.71737975]
  [-0.80585945 -0.8855707 ]]

 [[-0.95127529 -0.77989334]
  [-0.93992907 -0.88451546]]

 [[-0.88421965 -0.78699148]
  [-0.88087648 -0.88659614]]

 [[-0.78287435 -0.71158135]
  [-0.78487206 -0.88592196]]

 [[-0.86895376 -0.75947398]
  [-0.86514807 -0.88577825]]

 [[-0.91725373 -0.98266774]
  [-0.92558646 -0.89440125]]

 [[-0.77374905 -0.72498322]
  [-0.77781099 -0.88675642]]

 [[-0.88300729 -0.99851292]
  [-0.89638549 -0.89600563]]

 [[-0.94634163 -1.00842953]
  [-0.95346433 -0.8947773 ]]

 [[-0.91932094 -0.98250699]
  [-0.9274115  -0.89433968]]

 [[-0.96024942 -1.01231921]
  [-0.96613264 -0.89458346]]

 [[-0.9645015  -1.01028955]
  [-0.96975344 -0.89438152]]

 [[-0.91957915 -1.01721418]
  [-0.93036264 -0.89587158]]

 [[-0.81110132 -0.72640973]
  [-0.81112725 -0.88583595]]

 [[-0.85824233 -0.97545803]
  [-0.87256277 -0.89563572]]

 [[-0.93464768 -1.00615299]
  [-0.94289047 -0.89498436]]

 [[-0.94283682 -1.02192247]
  [-0.95140678 -0.89546782]]

 [[-0.88354635 -0.75745267]
  [-0.87796164 -0.88530433]]

 [[-0.8807742  -0.76349014]
  [-0.87597078 -0.88564497]]

 [[-0.79541844 -0.7335031 ]
  [-0.79774213 -0.88656348]]

 [[-0.93859619 -1.00126195]
  [-0.94601691 -0.89466351]]

 [[-0.88983005 -0.99166864]
  [-0.90191388 -0.89552253]]

 [[-0.93300194 -1.02290785]
  [-0.94274127 -0.89577049]]

 [[-0.96837664 -1.03995705]
  [-0.97552466 -0.89559472]]

 [[-0.79104853 -0.73053825]
  [-0.79362506 -0.88654709]]

 [[-0.91885382 -1.03289557]
  [-0.93094748 -0.89658588]]

 [[-0.94080907 -1.0051657 ]
  [-0.94829023 -0.89477831]]

 [[-0.89618492 -0.98863411]
  [-0.90732515 -0.89522064]]

 [[-1.04178584 -1.06059587]
  [-1.04240024 -0.89457643]]

 [[-0.87843692 -0.98639762]
  [-0.89137268 -0.89558887]]

 [[-0.83722824 -0.71926045]
  [-0.83379215 -0.88483095]]

 [[-0.85164464 -0.74550194]
  [-0.84866542 -0.88561463]]

 [[-0.89956903 -0.77305752]
  [-0.89342868 -0.88557416]]

 [[-0.80904192 -0.74388003]
  [-0.81066644 -0.88666475]]

 [[-0.97614235 -1.03529549]
  [-0.98206246 -0.89518356]]

 [[-0.81401455 -0.70941037]
  [-0.81238389 -0.88500559]]

 [[-0.79734272 -0.71454704]
  [-0.7979663  -0.88567239]]

 [[-0.88440329 -0.99190056]
  [-0.89710802 -0.89567572]]

 [[-0.99559659 -1.05847645]
  [-1.00117409 -0.8956989 ]]

 [[-0.77402824 -0.69614166]
  [-0.77579755 -0.88547045]]

 [[-0.91472602 -0.81013525]
  [-0.90981001 -0.88681877]]

 [[-0.80173087 -0.72244489]
  [-0.80248648 -0.88590699]]

 [[-0.84443069 -0.73718727]
  [-0.8416006  -0.885436  ]]

 [[-0.88831073 -0.77433151]
  [-0.88352054 -0.88592714]]

 [[-0.88600671 -0.74337375]
  [-0.87904477 -0.88461536]]

 [[-0.70973611 -0.68532276]
  [-0.71779656 -0.886684  ]]

 [[-0.8389588  -0.75560361]
  [-0.83818048 -0.88639659]]

 [[-0.8740533  -0.98641205]
  [-0.88747698 -0.89570498]]

 [[-0.93491238 -1.0141294 ]
  [-0.94375122 -0.89533103]]

 [[-0.99798924 -1.02659392]
  [-1.00080097 -0.89422244]]

 [[-0.87901694 -0.75781393]
  [-0.87396353 -0.88543963]]]
