[[[ -7.82222509e-01   9.47858036e-01]
  [  7.74898171e-01  -5.42370796e-01]]

 [[  4.99246895e-01  -8.21559429e-01]
  [  5.06592870e-01  -8.18403125e-01]]

 [[ -1.05210829e+00   6.51502907e-01]
  [ -1.06950402e+00   6.55162513e-01]]

 [[  1.17777133e+00  -4.20728117e-01]
  [  1.18641102e+00  -4.15666729e-01]]

 [[  1.66030508e-02   2.01561069e+00]
  [ -5.43562416e-03   2.02376080e+00]]

 [[  6.63923144e-01  -9.28937554e-01]
  [  6.73448801e-01  -9.25735056e-01]]

 [[ -5.79824686e-01   1.10621035e+00]
  [ -5.97921908e-01   1.11155331e+00]]

 [[ -1.37997401e+00   3.73593330e-01]
  [ -1.39722693e+00   3.76161218e-01]]

 [[  8.64221811e-01  -7.02708125e-01]
  [  8.73145640e-01  -6.98723853e-01]]

 [[  5.12817800e-01  -1.07321882e+00]
  [  5.22556901e-01  -1.07055247e+00]]

 [[ -1.49647689e+00   2.62376934e-01]
  [ -1.51356554e+00   2.64531493e-01]]

 [[ -1.81473839e+00  -5.28293610e-01]
  [ -1.82693970e+00  -5.28258145e-01]]

 [[  1.28687513e+00  -3.61817092e-01]
  [  1.29577327e+00  -3.56460631e-01]]

 [[ -9.81912196e-01   7.87227750e-01]
  [ -1.00003350e+00   7.91276097e-01]]

 [[  6.80394232e-01  -7.00379848e-01]
  [  6.87956393e-01  -6.96686089e-01]]

 [[ -1.42352951e+00   5.84152937e-01]
  [ -1.44301975e+00   5.87078989e-01]]

 [[  3.91881406e-01  -1.02674615e+00]
  [  4.00315017e-01  -1.02417946e+00]]

 [[  9.29297328e-01  -8.13744426e-01]
  [  9.39707994e-01  -8.09881389e-01]]

 [[  5.81691325e-01  -1.11740267e+00]
  [  5.92335522e-01  -1.11471546e+00]]

 [[  4.03576881e-01  -9.20852363e-01]
  [  4.11130399e-01  -9.18051600e-01]]

 [[ -1.85649586e+00  -5.93633354e-02]
  [ -1.87327671e+00  -5.84413297e-02]]

 [[ -1.33978498e+00   4.74896058e-02]
  [ -1.35377204e+00   4.94588986e-02]]

 [[ -1.54421777e-01  -1.90301383e+00]
  [ -1.41983330e-01  -1.90310657e+00]]

 [[ -6.16647542e-01   1.30823958e+00]
  [ -6.36855185e-01   1.31393421e+00]]

 [[  9.87275779e-01  -7.01625824e-01]
  [  9.97087061e-01  -6.97441638e-01]]

 [[  2.91147411e-01   1.57745433e+00]
  [  2.75105208e-01   1.58515477e+00]]

 [[ -9.99604702e-01   8.74871016e-01]
  [ -1.01865399e+00   8.79069209e-01]]

 [[ -3.89423132e-01   1.45280695e+00]
  [ -4.09291744e-01   1.45916057e+00]]

 [[ -2.06788927e-01   1.20204699e+00]
  [ -2.23039731e-01   1.20818412e+00]]

 [[  2.22696349e-01  -1.22546482e+00]
  [  2.31707901e-01  -1.22357404e+00]]

 [[ -1.04208136e+00   4.93750513e-01]
  [ -1.05796587e+00   4.97105479e-01]]

 [[ -1.43665731e+00   4.58537698e-01]
  [ -1.45509803e+00   4.61187214e-01]]

 [[ -5.69614530e-01   6.64154530e-01]
  [ -5.83607316e-01   6.68614984e-01]]

 [[ -3.54317456e-01   1.11859620e+00]
  [ -3.70883226e-01   1.12432671e+00]]] [[[-0.6200763  -0.54215211]
  [-0.77866298 -0.91299319]]

 [[-0.54542327 -0.59764969]
  [-0.37252811 -0.26066196]]

 [[-0.53619075 -0.60722595]
  [-0.30948508 -0.15681124]]

 [[-0.57812572 -0.54709595]
  [-0.67441255 -0.7706154 ]]

 [[-0.57719111 -0.54448307]
  [-0.68495393 -0.79070663]]

 [[-0.52951539 -0.60674632]
  [-0.29887867 -0.14497402]]

 [[-0.62399465 -0.54214865]
  [-0.78623539 -0.92237663]]

 [[-0.65524864 -0.54221565]
  [-0.84618723 -0.99641168]]

 [[-0.54778451 -0.60997826]
  [-0.31883958 -0.16097385]]

 [[-0.64682335 -0.54544389]
  [-0.81468976 -0.94872016]]

 [[-0.62219334 -0.59764171]
  [-0.52060497 -0.44399118]]

 [[-0.53102922 -0.60261279]
  [-0.32132533 -0.18390125]]

 [[-0.66639066 -0.5494926 ]
  [-0.83329558 -0.9608413 ]]

 [[-0.55940658 -0.59379381]
  [-0.41770867 -0.32698381]]

 [[-0.58005518 -0.59929955]
  [-0.43151611 -0.32923809]]

 [[-0.60016531 -0.53863418]
  [-0.75688702 -0.89551723]]

 [[-0.66327113 -0.53922313]
  [-0.87579435 -1.04112804]]

 [[-0.51793724 -0.59401453]
  [-0.33669901 -0.22610533]]

 [[-0.64793974 -0.54982382]
  [-0.7961511  -0.91396666]]

 [[-0.58507174 -0.59939432]
  [-0.44074219 -0.34040391]]

 [[-0.65129894 -0.54205036]
  [-0.83935159 -0.98839509]]

 [[-0.54496276 -0.60193133]
  [-0.35141331 -0.22298443]]

 [[-0.65464759 -0.53874534]
  [-0.86142242 -1.02462435]]

 [[-0.57600784 -0.59995282]
  [-0.42062539 -0.31399569]]

 [[-0.59072614 -0.53738034]
  [-0.74460834 -0.88369626]]

 [[-0.6699838  -0.54525387]
  [-0.86024857 -1.00563037]]

 [[-0.64889753 -0.54706168]
  [-0.8110466  -0.93985003]]

 [[-0.60203743 -0.54409665]
  [-0.73469174 -0.85331959]]

 [[-0.63665468 -0.54357123]
  [-0.80392778 -0.94044453]]

 [[-0.62427247 -0.54607481]
  [-0.76822323 -0.88949776]]

 [[-0.56716514 -0.60399127]
  [-0.38449556 -0.25838608]]

 [[-0.54139006 -0.59748542]
  [-0.36552706 -0.25243804]]

 [[-0.57613182 -0.60479128]
  [-0.39800701 -0.27295607]]

 [[-0.63936019 -0.54135674]
  [-0.8196063  -0.96582139]]

 [[-0.57919198 -0.54634535]
  [-0.68001461 -0.7795732 ]]

 [[-0.4960987  -0.59547806]
  [-0.2876727  -0.16147023]]

 [[-0.61318654 -0.54656798]
  [-0.74451607 -0.85882103]]

 [[-0.59132779 -0.5454762 ]
  [-0.70752263 -0.81596839]]

 [[-0.51641947 -0.60012484]
  [-0.30490613 -0.17028067]]

 [[-0.53319156 -0.59817868]
  [-0.34644237 -0.22694427]]

 [[-0.5396781  -0.59775227]
  [-0.36096507 -0.24607152]]

 [[-0.60855579 -0.54185402]
  [-0.75785583 -0.88803893]]

 [[-0.53676671 -0.59671342]
  [-0.3602584  -0.24799627]]

 [[-0.70070755 -0.54893333]
  [-0.90211225 -1.04753816]]

 [[-0.59921628 -0.53636432]
  [-0.76578009 -0.91264355]]

 [[-0.47817776 -0.59600013]
  [-0.25064871 -0.11423042]]

 [[-0.59268457 -0.54876411]
  [-0.69460636 -0.79111803]]

 [[-0.56642777 -0.60029125]
  [-0.40055299 -0.28823555]]

 [[-0.59268284 -0.54061049]
  [-0.73312187 -0.86077154]]

 [[-0.66052556 -0.60367626]
  [-0.56601441 -0.48394123]]

 [[-0.53027558 -0.60301518]
  [-0.31797117 -0.17866465]]

 [[-0.62656784 -0.54174042]
  [-0.79312587 -0.9320066 ]]

 [[-0.65840757 -0.54714751]
  [-0.82897997 -0.96181899]]

 [[-0.55132657 -0.59913439]
  [-0.37689799 -0.26207036]]

 [[-0.61563641 -0.54777622]
  [-0.74353242 -0.85434717]]

 [[-0.68758482 -0.54882717]
  [-0.87730855 -1.01711917]]

 [[-0.63308173 -0.54490978]
  [-0.79071438 -0.92047989]]

 [[-0.68186957 -0.5430485 ]
  [-0.89358687 -1.05284417]]

 [[-0.51766598 -0.60599464]
  [-0.27958024 -0.12310991]]

 [[-0.58769703 -0.59681755]
  [-0.45797774 -0.36868474]]

 [[-0.49018347 -0.60487682]
  [-0.2318652  -0.06705499]]

 [[-0.57869977 -0.55391926]
  [-0.64328527 -0.7136932 ]]

 [[-0.52751791 -0.60179842]
  [-0.31840158 -0.18247673]]

 [[-0.55868226 -0.53492409]
  [-0.69442064 -0.82818758]]

 [[-0.60753787 -0.60675102]
  [-0.44931042 -0.33118415]]

 [[-0.56836128 -0.53771806]
  [-0.69988596 -0.82742327]]

 [[-0.55029523 -0.59438807]
  [-0.39733136 -0.30015668]]

 [[-0.57035476 -0.59574378]
  [-0.42960849 -0.33645958]]

 [[-0.64051473 -0.54390794]
  [-0.80978048 -0.94678223]]

 [[-0.52409863 -0.59804058]
  [-0.32956052 -0.2064181 ]]

 [[-0.55674201 -0.53323966]
  [-0.69863665 -0.83794618]]

 [[-0.56217748 -0.60029113]
  [-0.39235765 -0.27809072]]

 [[-0.60570061 -0.54208106]
  [-0.75127757 -0.87928373]]

 [[-0.66412067 -0.54444015]
  [-0.85278654 -0.998586  ]]

 [[-0.54691523 -0.59886545]
  [-0.36966181 -0.25383723]]

 [[-0.57329822 -0.60085225]
  [-0.41115153 -0.29984385]]

 [[-0.67269444 -0.54487228]
  [-0.86727828 -1.01536107]]

 [[-0.7033692  -0.55554414]
  [-0.87601447 -0.99741483]]

 [[-0.51674336 -0.59851789]
  [-0.31312215 -0.18478224]]

 [[-0.63432509 -0.54230797]
  [-0.80540329 -0.94567561]]

 [[-0.55779457 -0.59608072]
  [-0.40379634 -0.30359805]]

 [[-0.66356969 -0.53968614]
  [-0.8741827  -1.03788495]]

 [[-0.579786   -0.59814405]
  [-0.43645588 -0.3384673 ]]

 [[-0.54470587 -0.60199988]
  [-0.35059381 -0.2217851 ]]

 [[-0.56986737 -0.60273993]
  [-0.39561784 -0.27552688]]

 [[-0.57751405 -0.59625387]
  [-0.44100416 -0.34919176]]

 [[-0.69886231 -0.54577988]
  [-0.91345137 -1.07007384]]

 [[-0.66659284 -0.55139661]
  [-0.82469064 -0.94505769]]

 [[-0.62527502 -0.60708648]
  [-0.48192918 -0.37065962]]

 [[-0.60487705 -0.53759366]
  [-0.77088839 -0.915654  ]]

 [[-0.53959328 -0.60067809]
  [-0.34697956 -0.2208733 ]]

 [[-0.54696965 -0.54587287]
  [-0.62011105 -0.70669067]]

 [[-0.6340698  -0.54033566]
  [-0.81422842 -0.96191585]]

 [[-0.58923274 -0.53816128]
  [-0.73803937 -0.8734597 ]]

 [[-0.58212537 -0.54577154]
  [-0.68838209 -0.79147804]]

 [[-0.59279114 -0.59949702]
  [-0.45514265 -0.35795376]]

 [[-0.64226955 -0.54713279]
  [-0.7979297  -0.92342079]]

 [[-0.66622049 -0.54193944]
  [-0.86864948 -1.02496254]]

 [[-0.61168009 -0.55085129]
  [-0.7213763  -0.81863225]]

 [[-0.5921275  -0.54519999]
  [-0.71036959 -0.82023704]]]
