[[[  5.22547662e-01  -1.14119160e+00]
 [[-0.89715111 -0.86675864]
  [-0.96266204 -0.78702146]]

 [[-0.87982023 -0.84328896]
  [-0.96073574 -0.73288393]]

 [[-0.89376533 -0.8568579 ]
  [-0.95919985 -0.77253252]]

 [[-0.9064908  -0.87298948]
  [-0.95997488 -0.81147313]]

 [[-1.03324819 -1.03557813]
  [-0.96880001 -1.20075786]]

 [[-0.89159846 -0.86894006]
  [-0.96767634 -0.77681661]]

 [[-1.0016439  -0.99796236]
  [-0.96829605 -1.10584891]]

 [[-0.87702048 -0.84332079]
  [-0.96264398 -0.72695231]]

 [[-0.89403099 -0.86241561]
  [-0.96224689 -0.77718824]]

 [[-1.02705789 -1.01622617]
  [-0.96174413 -1.17334735]]

 [[-1.01806378 -1.0168699 ]
  [-0.96818882 -1.15469074]]

 [[-1.01819217 -1.01144266]
  [-0.96495157 -1.15096903]]

 [[-1.03308737 -1.02462947]
  [-0.96255261 -1.19235718]]

 [[-1.00249445 -0.99410117]
  [-0.96548045 -1.10481596]]

 [[-0.88134438 -0.83989632]
  [-0.95773745 -0.73362875]]

 [[-1.02534139 -1.02335811]
  [-0.96704298 -1.17494583]]

 [[-1.02040553 -1.02309752]
  [-0.97022343 -1.16425538]]

 [[-1.02409303 -1.00024784]
  [-0.95446974 -1.15528035]]

 [[-0.88349009 -0.84147012]
  [-0.95720273 -0.73935097]]

 [[-0.9038052  -0.86796498]
  [-0.95887083 -0.80206263]]

 [[-0.88409227 -0.84106171]
  [-0.95655918 -0.74033123]]

 [[-0.87832248 -0.85013944]
  [-0.96572351 -0.7347405 ]]

 [[-1.02365315 -1.02319467]
  [-0.96808767 -1.17123473]]

 [[-0.89049447 -0.84432584]
  [-0.95413262 -0.75635123]]

 [[-1.01649892 -1.01442969]
  [-0.96782857 -1.14956605]]

 [[-0.89054871 -0.86167336]
  [-0.96416652 -0.76923507]]

 [[-1.02070415 -1.02093422]
  [-0.96876603 -1.16329813]]

 [[-0.88949466 -0.86065722]
  [-0.96428812 -0.76624525]]

 [[-0.8840335  -0.82690006]
  [-0.94837773 -0.7297827 ]]

 [[-1.02257109 -1.01606512]
  [-0.9646793  -1.16368532]]

 [[-1.00832951 -1.00182152]
  [-0.96602356 -1.12290955]]

 [[-0.89184225 -0.85414392]
  [-0.95892239 -0.76644456]]

 [[-1.01801515 -1.01781213]
  [-0.96876872 -1.15528071]]

 [[-0.87025976 -0.82115304]
  [-0.95433867 -0.69625592]]

 [[-0.90472454 -0.87405783]
  [-0.96178734 -0.80850255]]

 [[-1.02077329 -1.02835023]
  [-0.97302455 -1.16890383]]

 [[-1.01570082 -1.02253735]
  [-0.97307396 -1.15383613]]

 [[-1.00434577 -0.9936015 ]
  [-0.96394068 -1.10838616]]

 [[-0.89824474 -0.86112797]
  [-0.95865518 -0.7852031 ]]

 [[-1.02219009 -1.02408111]
  [-0.96958989 -1.1687752 ]]

 [[-1.00377548 -0.9956919 ]
  [-0.96553922 -1.1087116 ]]

 [[-0.890113   -0.85069025]
  [-0.9580847  -0.76022434]]

 [[-1.01739192 -1.00233471]
  [-0.96020442 -1.1425631 ]]

 [[-1.01238739 -1.00966489]
  [-0.96783775 -1.13731384]]

 [[-0.89328808 -0.84789813]
  [-0.95432067 -0.76492256]]

 [[-1.01659143 -1.01175618]
  [-0.96621412 -1.1477952 ]]

 [[-0.88479793 -0.84679687]
  [-0.95941222 -0.74605346]]

 [[-0.89561403 -0.86301798]
  [-0.961528   -0.78099883]]

 [[-0.89944845 -0.86625922]
  [-0.96082139 -0.79154032]]

 [[-1.03904557 -1.05204093]
  [-0.97444361 -1.22520638]]

 [[-1.01828551 -1.01241291]
  [-0.96545178 -1.15188193]]

 [[-0.89105886 -0.84201396]
  [-0.95240957 -0.75585014]]

 [[-1.01652575 -1.00426519]
  [-0.96190983 -1.1421417 ]]

 [[-1.02297974 -1.01673853]
  [-0.96479434 -1.16505027]]

 [[-1.02516055 -1.02126658]
  [-0.96595097 -1.17302155]]

 [[-1.02161312 -1.01533771]
  [-0.96490359 -1.16111231]]

 [[-0.89158458 -0.86370653]
  [-0.96464765 -0.77293491]]

 [[-1.01496756 -0.99607575]
  [-0.95820743 -1.13279974]]

 [[-0.88861036 -0.85045081]
  [-0.95896    -0.75685203]]

 [[-0.89199853 -0.85702991]
  [-0.96049231 -0.76890111]]

 [[-0.87817448 -0.84118748]
  [-0.96062666 -0.72783673]]

 [[-1.00970709 -1.01240301]
  [-0.97123641 -1.13362825]]

 [[-1.00973821 -1.00637901]
  [-0.96771842 -1.12926054]]

 [[-1.0375632  -1.02750909]
  [-0.96120304 -1.20399702]]

 [[-0.87100548 -0.83518738]
  [-0.96198249 -0.7081719 ]]

 [[-0.8970089  -0.866947  ]
  [-0.96286738 -0.7868576 ]]

 [[-1.00192356 -0.99589586]
  [-0.96690768 -1.10492265]]

 [[-0.89663637 -0.86670935]
  [-0.96298087 -0.78589034]]

 [[-1.01795411 -1.00810075]
  [-0.96317226 -1.1480031 ]]

 [[-0.89269155 -0.85368621]
  [-0.95808345 -0.76791412]]

 [[-0.89007777 -0.84806979]
  [-0.95658726 -0.75822061]]

 [[-0.88981128 -0.84913903]
  [-0.95738786 -0.75844085]]

 [[-0.89550269 -0.86241859]
  [-0.96125525 -0.7803207 ]]

 [[-0.99979484 -0.99739033]
  [-0.969212   -1.10149503]]

 [[-0.89325237 -0.85400945]
  [-0.95789254 -0.76934493]]

 [[-0.89441895 -0.86141628]
  [-0.96140486 -0.77727795]]

 [[-1.00705874 -0.99658203]
  [-0.96383977 -1.11635029]]

 [[-0.87482733 -0.83579332]
  [-0.95975459 -0.71674699]]

 [[-1.02268946 -1.01535594]
  [-0.96418768 -1.16341531]]

 [[-0.88948715 -0.85625762]
  [-0.96173912 -0.76299101]]

 [[-1.01294911 -1.02154672]
  [-0.97435623 -1.14725423]]

 [[-0.87628686 -0.84393537]
  [-0.96349597 -0.72584426]]

 [[-0.89113653 -0.85762227]
  [-0.96141797 -0.76750374]]

 [[-1.00875676 -0.99304235]
  [-0.96063876 -1.11735654]]

 [[-1.0206238  -1.0059433 ]
  [-0.96011776 -1.15209341]]]
