[[[ -1.35718961e-03   1.65160286e+00]
  [ -7.73035944e-01   9.41004813e-01]]

 [[  1.55816650e+00  -6.87827915e-02]
  [  1.57765484e+00  -8.14740807e-02]]

 [[  7.82729745e-01  -7.81741142e-01]
  [  8.10297966e-01  -8.05123806e-01]]

 [[  8.36849570e-01  -7.35544443e-01]
  [  8.63942623e-01  -7.58261383e-01]]

 [[  5.16475379e-01  -9.68174756e-01]
  [  5.45364082e-01  -9.93910551e-01]]

 [[  1.61317003e+00   4.05795500e-02]
  [  1.63062108e+00   2.99740005e-02]]

 [[  4.89553750e-01  -1.06179368e+00]
  [  5.20438313e-01  -1.08945549e+00]]

 [[  9.11056161e-01  -1.32796896e+00]
  [  9.53830838e-01  -1.36457860e+00]]

 [[ -1.32781684e+00   4.96609896e-01]
  [ -1.35842919e+00   5.16801476e-01]]

 [[  9.78604376e-01  -8.00409198e-01]
  [  1.00908220e+00  -8.25578809e-01]]

 [[ -8.35543394e-01   8.71388853e-01]
  [ -8.69346559e-01   8.96610379e-01]]

 [[  7.71172762e-01  -1.07444549e+00]
  [  8.05887043e-01  -1.10435617e+00]]

 [[  4.07898039e-01  -1.41902697e+00]
  [  4.46661055e-01  -1.45418501e+00]]

 [[  6.76752865e-01  -6.30951822e-01]
  [  6.99242651e-01  -6.50191307e-01]]

 [[ -2.95810878e-01   9.79053378e-01]
  [ -3.25559437e-01   1.00294328e+00]]

 [[ -3.02038550e-01   1.43343771e+00]
  [ -3.43182206e-01   1.46762979e+00]]

 [[  5.31742990e-01  -5.10720849e-01]
  [  5.49428403e-01  -5.26234984e-01]]

 [[ -1.59595060e+00   2.90756196e-01]
  [ -1.62478209e+00   3.08169216e-01]]

 [[  5.53487122e-01  -9.42772150e-01]
  [  5.82205057e-01  -9.68192458e-01]]

 [[  9.95982230e-01  -5.44334948e-01]
  [  1.02029896e+00  -5.63844144e-01]]

 [[ -6.25708818e-01   1.36906230e+00]
  [ -6.69288695e-01   1.40405738e+00]]

 [[  2.37921745e-01   1.60019624e+00]
  [  1.99363589e-01   1.63438952e+00]]

 [[ -5.96383214e-01   1.21074367e+00]
  [ -6.35653794e-01   1.24195981e+00]]

 [[ -1.36654937e+00   2.52843589e-01]
  [ -1.39157355e+00   2.67801523e-01]]

 [[ -1.49266613e+00   1.10969275e-01]
  [ -1.51573074e+00   1.23603225e-01]]

 [[  7.29067624e-01  -1.27611458e+00]
  [  7.68279433e-01  -1.31028485e+00]]

 [[ -6.05255544e-01   1.24241948e+00]
  [ -6.45425856e-01   1.27441263e+00]]

 [[ -3.60191762e-01   6.90940619e-01]
  [ -3.83567840e-01   7.08774447e-01]]

 [[  1.24879491e+00  -4.43289667e-01]
  [  1.27374995e+00  -4.62279707e-01]]

 [[ -1.32719648e+00   5.25001585e-01]
  [ -1.35850823e+00   5.45829713e-01]]

 [[  1.74451530e+00  -2.38823414e-01]
  [  1.77056456e+00  -2.56652743e-01]]

 [[ -2.40239695e-01   1.33743048e+00]
  [ -2.78220832e-01   1.36902428e+00]]

 [[ -1.53157699e+00   4.14104730e-01]
  [ -1.56267738e+00   4.33853924e-01]]

 [[  1.07583547e+00  -9.94810104e-01]
  [  1.11236870e+00  -1.02504647e+00]]

 [[ -9.00391102e-01   4.85225171e-01]
  [ -9.25385475e-01   5.02180159e-01]]

 [[  2.14097917e-01  -1.25217247e+00]
  [  2.46286422e-01  -1.28221238e+00]]

 [[ -7.89807856e-01   8.22570443e-01]
  [ -8.21824253e-01   8.46370876e-01]]

 [[ -1.08010697e+00   6.08343661e-01]
  [ -1.11041069e+00   6.29331112e-01]]

 [[ -1.41082394e+00   9.75230783e-02]
  [ -1.43253207e+00   1.09282918e-01]]

 [[ -5.39255202e-01   8.99419963e-01]
  [ -5.70058703e-01   9.23208952e-01]]

 [[  7.12358296e-01  -8.36763680e-01]
  [  7.40418673e-01  -8.60898077e-01]]

 [[  9.41190302e-01  -7.88022041e-01]
  [  9.70892608e-01  -8.12651098e-01]]

 [[ -6.70613110e-01   1.34164536e+00]
  [ -7.14070559e-01   1.37633431e+00]]

 [[  9.98649120e-01  -7.72759318e-01]
  [  1.02868855e+00  -7.97444284e-01]]

 [[  8.88530493e-01  -7.09314406e-01]
  [  9.15615141e-01  -7.31799364e-01]]

 [[ -1.21615462e-01   1.66172159e+00]
  [ -1.66193217e-01   1.69981015e+00]]

 [[  3.96488637e-01  -1.34637177e+00]
  [  4.33299661e-01  -1.37980986e+00]]

 [[ -7.53307402e-01   9.83751595e-01]
  [ -7.88882792e-01   1.01093674e+00]]

 [[  4.33679998e-01  -9.28901911e-01]
  [  4.60557252e-01  -9.53173935e-01]]

 [[  2.96118379e-01  -1.28679693e+00]
  [  3.30192894e-01  -1.31819046e+00]]

 [[ -6.28506303e-01   1.00475466e+00]
  [ -6.63047194e-01   1.03154409e+00]]

 [[ -1.02489209e+00   7.48019099e-01]
  [ -1.05798566e+00   7.71775126e-01]]

 [[  1.29643548e+00  -4.28976417e-01]
  [  1.32162881e+00  -4.47975427e-01]]

 [[  7.19067991e-01  -1.04142010e+00]
  [  7.52309442e-01  -1.07022190e+00]]

 [[  9.61893022e-01  -6.70162499e-01]
  [  9.88918245e-01  -6.92274928e-01]]

 [[ -1.40149665e+00   5.68232715e-01]
  [ -1.43481243e+00   5.90554893e-01]]

 [[ -8.40472803e-03   1.26566243e+00]
  [ -4.17049341e-02   1.29401970e+00]]] [[[-0.98506564 -0.96386802]
  [-0.29903537 -0.52328324]]

 [[-0.41546962 -0.41611442]
  [-0.89865732 -0.78915155]]

 [[-1.05485868 -1.02524543]
  [-0.38148078 -0.57996964]]

 [[-1.16929364 -1.12638736]
  [-0.5029279  -0.66505235]]

 [[-0.97805619 -0.94942242]
  [-0.51573378 -0.64639133]]

 [[-0.48289984 -0.4732689 ]
  [-1.03658462 -0.87728047]]

 [[-0.44433352 -0.44273075]
  [-0.89926213 -0.79342091]]

 [[-0.4801254  -0.46610925]
  [-1.16152704 -0.94843346]]

 [[-1.04787016 -1.01612556]
  [-0.45402095 -0.62054938]]

 [[-0.50365359 -0.49325794]
  [-1.01389027 -0.8671087 ]]

 [[-0.30567762 -0.31101128]
  [-1.00123382 -0.83295441]]

 [[-0.31787166 -0.32015926]
  [-1.05844498 -0.86736542]]

 [[-1.1032865  -1.06167579]
  [-0.60597956 -0.71507841]]

 [[-1.04042077 -1.01543486]
  [-0.28601226 -0.52335113]]

 [[-1.02632618 -0.99159348]
  [-0.58031833 -0.68992698]]

 [[-1.07576752 -1.04174817]
  [-0.4573842  -0.6262666 ]]

 [[-1.05769491 -1.01980484]
  [-0.60039431 -0.70568413]]

 [[-1.04998267 -1.02225375]
  [-0.34050015 -0.55584532]]

 [[-1.01505303 -0.98470247]
  [-0.48488316 -0.63375771]]

 [[-1.02618027 -0.99245334]
  [-0.55330324 -0.67444086]]

 [[-1.00977015 -0.98661101]
  [-0.30058336 -0.52752721]]

 [[-1.06902885 -1.04288173]
  [-0.25763774 -0.51099491]]

 [[-1.06748772 -1.02585745]
  [-0.68149167 -0.75344372]]

 [[-1.13366711 -1.0937984 ]
  [-0.49502522 -0.65568578]]

 [[-0.38583407 -0.39089459]
  [-0.84076869 -0.75198209]]

 [[-1.03131175 -1.00687718]
  [-0.29011139 -0.52445984]]

 [[-1.04943585 -1.01733565]
  [-0.46039981 -0.62441409]]

 [[-0.46991917 -0.46235946]
  [-1.00750387 -0.85886729]]

 [[-1.18545926 -1.13919234]
  [-0.56036526 -0.70013273]]

 [[-0.58854669 -0.56141371]
  [-1.29078257 -1.03716922]]

 [[-1.01442099 -0.98334515]
  [-0.50590897 -0.64570916]]

 [[-0.39732331 -0.39185739]
  [-1.10267282 -0.90348494]]

 [[-0.50111514 -0.4910925 ]
  [-1.00907362 -0.86400604]]

 [[-0.51837504 -0.50813401]
  [-0.9788571  -0.84905291]]

 [[-0.51841801 -0.5077132 ]
  [-0.99136633 -0.8562203 ]]

 [[-0.51329118 -0.49870294]
  [-1.10760343 -0.92206979]]

 [[-0.42098773 -0.41228524]
  [-1.14103508 -0.92866397]]

 [[-0.39773861 -0.39389539]
  [-1.05771935 -0.87780535]]

 [[-0.5073911  -0.49466532]
  [-1.06936479 -0.89937603]]

 [[-1.00112045 -0.97194952]
  [-0.4820163  -0.63022274]]

 [[-1.11101699 -1.07205606]
  [-0.51780444 -0.66564846]]

 [[-0.46505359 -0.45559654]
  [-1.06923902 -0.89354962]]

 [[-0.97957635 -0.94802201]
  [-0.5918929  -0.69019938]]

 [[-1.04984331 -1.01761699]
  [-0.46297136 -0.62594169]]

 [[-0.38121045 -0.38675335]
  [-0.83734769 -0.74939507]]

 [[-0.45790684 -0.45179784]
  [-0.99325204 -0.84907538]]

 [[-0.45204616 -0.44675413]
  [-0.98333323 -0.84260023]]

 [[-0.49256113 -0.48239014]
  [-1.03102016 -0.87540793]]

 [[-0.38415015 -0.39045793]
  [-0.81041163 -0.73437363]]

 [[-0.48540768 -0.47490436]
  [-1.0550313  -0.88818216]]

 [[-0.35053739 -0.34705299]
  [-1.14683402 -0.9224084 ]]

 [[-1.12546921 -1.08427215]
  [-0.54828084 -0.68506062]]

 [[-0.41020209 -0.40724471]
  [-1.00754941 -0.85077679]]

 [[-1.06568563 -1.03196716]
  [-0.47032711 -0.63230616]]

 [[-0.41884249 -0.41285557]
  [-1.07175565 -0.88870955]]

 [[-0.45326549 -0.44183096]
  [-1.14764977 -0.93683791]]

 [[-0.50377101 -0.49580935]
  [-0.94752103 -0.82912791]]

 [[-0.95691389 -0.93171299]
  [-0.46675476 -0.61547703]]

 [[-1.02311385 -0.99733704]
  [-0.3437463  -0.55405182]]

 [[-0.55425555 -0.54384911]
  [-0.90819842 -0.81347728]]

 [[-1.15778744 -1.11251879]
  [-0.59120488 -0.71402746]]

 [[-0.48767069 -0.47806489]
  [-1.02590871 -0.87181687]]

 [[-0.44270658 -0.43975866]
  [-0.9392134  -0.81607205]]

 [[-1.08836985 -1.05748498]
  [-0.34583738 -0.56411839]]

 [[-0.92271304 -0.90539539]
  [-0.32422537 -0.52922976]]

 [[-1.05905938 -1.02880931]
  [-0.38997975 -0.5854063 ]]

 [[-1.09962976 -1.05806899]
  [-0.61228383 -0.71819061]]

 [[-1.10840917 -1.06498051]
  [-0.64463991 -0.73790789]]

 [[-0.39977923 -0.39333043]
  [-1.12423027 -0.91616046]]

 [[-1.0656147  -1.03518963]
  [-0.38100591 -0.58115971]]

 [[-0.93065155 -0.90472323]
  [-0.54152226 -0.65471226]]

 [[-0.39897215 -0.39996079]
  [-0.92387068 -0.80134404]]

 [[-1.12937343 -1.08815658]
  [-0.5406425  -0.68121833]]

 [[-0.31411967 -0.32282054]
  [-0.89207566 -0.77160829]]

 [[-0.99521756 -0.97052962]
  [-0.37259489 -0.56677616]]

 [[-1.16056609 -1.11619735]
  [-0.56093436 -0.69707513]]

 [[-0.36013272 -0.3589339 ]
  [-1.06464517 -0.8766591 ]]

 [[-1.02555454 -0.99120402]
  [-0.57155287 -0.68480384]]

 [[-0.52161562 -0.50690734]
  [-1.09343016 -0.91508693]]

 [[-1.04820967 -1.01527369]
  [-0.48567253 -0.63871616]]

 [[-1.08443165 -1.04707849]
  [-0.52981043 -0.66890854]]

 [[-1.08767188 -1.04556596]
  [-0.65213859 -0.73938239]]

 [[-1.00154603 -0.97253591]
  [-0.4767575  -0.62726992]]

 [[-0.46624672 -0.45907015]
  [-1.00478649 -0.85681248]]

 [[-0.42057157 -0.41700295]
  [-1.00243616 -0.84925884]]

 [[-1.09478807 -1.06321394]
  [-0.35111991 -0.56801504]]

 [[-0.40953374 -0.40686792]
  [-1.00102925 -0.84695315]]

 [[-0.44390032 -0.43940717]
  [-0.97869146 -0.83883566]]

 [[-1.0141629  -0.99103171]
  [-0.29062    -0.52242017]]

 [[-0.46624547 -0.45455235]
  [-1.12748885 -0.92705995]]

 [[-1.06279063 -1.03026938]
  [-0.44386759 -0.61676449]]

 [[-0.51719892 -0.5056628 ]
  [-1.01650143 -0.8704446 ]]

 [[-0.49781862 -0.48445815]
  [-1.10665679 -0.91942483]]

 [[-1.03708482 -1.0065372 ]
  [-0.44409266 -0.61339945]]

 [[-1.09164357 -1.05502689]
  [-0.49469781 -0.64978665]]

 [[-0.39005679 -0.39179218]
  [-0.92225635 -0.79920805]]

 [[-0.43553206 -0.42867732]
  [-1.0603745  -0.88446218]]

 [[-0.43261039 -0.42924926]
  [-0.97158444 -0.8332324 ]]

 [[-1.15262187 -1.11017156]
  [-0.52545625 -0.67568398]]

 [[-0.93167448 -0.91076875]
  [-0.40293211 -0.57550776]]]
