[[[ -3.78113449e-01   1.85918534e+00]
 [[  8.84956598e-01  -8.16328347e-01]
  [  8.73423576e-01  -8.20184410e-01]]

 [[  9.08345640e-01  -1.11391473e+00]
  [  8.94400179e-01  -1.11840498e+00]]

 [[  5.54654598e-01  -1.16239405e+00]
  [  5.42855442e-01  -1.16709399e+00]]

 [[  1.44170082e+00  -2.33717158e-01]
  [  1.43061125e+00  -2.36152381e-01]]

 [[ -1.63308597e+00   4.02668983e-01]
  [ -1.61753237e+00   4.00689781e-01]]

 [[ -1.01152968e+00   9.08290863e-01]
  [ -9.96574163e-01   9.07585979e-01]]

 [[  4.00749654e-01  -1.04572833e+00]
  [  3.90924186e-01  -1.05022275e+00]]

 [[ -8.33958626e-01   9.46848631e-01]
  [ -8.19973350e-01   9.46279705e-01]]

 [[  7.71254361e-01  -1.36592960e+00]
  [  7.56380260e-01  -1.37100363e+00]]

 [[ -9.79140341e-01   7.27875710e-01]
  [ -9.65776742e-01   7.26791799e-01]]

 [[ -1.47654843e+00   3.02070975e-01]
  [ -1.46286595e+00   2.99921632e-01]]

 [[ -2.06001973e+00  -8.39653425e-04]
  [ -2.04447961e+00  -3.81525233e-03]]

 [[  1.22820652e+00  -1.03862453e+00]
  [  1.21255755e+00  -1.04285741e+00]]

 [[ -2.82648039e+00  -6.80390358e-01]
  [ -2.81062579e+00  -6.85058057e-01]]

 [[ -9.44253653e-02  -2.21217155e+00]
  [ -1.09538607e-01  -2.21932626e+00]]

 [[ -2.96952516e-01   1.77098954e+00]
  [ -2.80560404e-01   1.77235591e+00]]

 [[ -1.11625290e+00   5.13834298e-01]
  [ -1.10353112e+00   5.12248456e-01]]

 [[ -4.13560241e-01   1.53173065e+00]
  [ -3.98145884e-01   1.53254676e+00]]

 [[ -1.05045199e+00   1.16987097e+00]
  [ -1.03324544e+00   1.16971791e+00]]

 [[  1.24602222e+00  -6.57489300e-01]
  [  1.23312366e+00  -6.60895705e-01]]

 [[ -1.40015328e+00   6.66085601e-01]
  [ -1.38426590e+00   6.64743304e-01]]

 [[  1.39351928e+00  -1.69394203e-02]
  [  1.38440824e+00  -1.89219527e-02]]

 [[ -1.81149089e+00  -5.38462624e-02]
  [ -1.79811609e+00  -5.68621010e-02]]

 [[ -6.96213543e-02  -1.59410799e+00]
  [ -8.02453235e-02  -1.59992385e+00]]

 [[  3.47338557e-01  -1.29316509e+00]
  [  3.36024672e-01  -1.29820848e+00]]

 [[  2.32709837e+00   1.79518282e-01]
  [  2.31283951e+00   1.78236887e-01]]

 [[ -7.91700959e-01   1.20379615e+00]
  [ -7.76076198e-01   1.20379329e+00]]

 [[ -4.10626769e-01   1.30450785e+00]
  [ -3.96948457e-01   1.30483544e+00]]

 [[  5.75360835e-01  -1.53265262e+00]
  [  5.60619712e-01  -1.53814411e+00]]

 [[  1.09272099e+00  -1.05172408e+00]
  [  1.07793546e+00  -1.05602551e+00]]

 [[  1.86349237e+00   1.35692477e-01]
  [  1.85219538e+00   1.34178653e-01]]

 [[  1.00465417e-01  -1.86599994e+00]
  [  8.65809917e-02  -1.87235093e+00]]

 [[ -7.00474441e-01   1.05764294e+00]
  [ -6.86600864e-01   1.05735230e+00]]

 [[ -1.04904259e-02   1.70139933e+00]
  [  3.34172649e-03   1.70270097e+00]]

 [[ -1.13811159e+00   6.16103649e-01]
  [ -1.12446260e+00   6.14731610e-01]]

 [[  1.34555566e+00  -4.77111518e-01]
  [  1.33331168e+00  -4.80099678e-01]]

 [[ -4.84586060e-01   1.42289376e+00]
  [ -4.69488800e-01   1.42345440e+00]]

 [[ -1.06140840e+00   1.14749861e+00]
  [ -1.04429305e+00   1.14729416e+00]]

 [[ -8.47917140e-01   5.40491760e-01]
  [ -8.36899936e-01   5.39043188e-01]]

 [[  6.79578304e-01  -1.49162638e+00]
  [  6.64406538e-01  -1.49699855e+00]]

 [[ -6.10531032e-01   1.08887231e+00]
  [ -5.97060621e-01   1.08867574e+00]]

 [[  1.04243624e+00  -6.65139019e-01]
  [  1.03092599e+00  -6.68622553e-01]]

 [[ -1.65908933e+00   4.69009668e-01]
  [ -1.64285052e+00   4.67165679e-01]]

 [[  4.29089889e-02  -1.72914374e+00]
  [  3.04664243e-02  -1.73521709e+00]]

 [[  1.02482545e+00  -1.24184096e+00]
  [  1.00908697e+00  -1.24657214e+00]]

 [[  9.00299311e-01  -5.84554434e-01]
  [  8.90406907e-01  -5.87906599e-01]]

 [[ -1.46900225e+00   2.03787461e-01]
  [ -1.45611537e+00   2.01428637e-01]]

 [[  1.54837859e+00  -7.53353164e-02]
  [  1.53772688e+00  -7.73975551e-02]]

 [[  1.51514804e+00  -4.04968202e-01]
  [  1.50224400e+00  -4.07750517e-01]]

 [[  1.74827099e+00  -1.76426992e-01]
  [  1.73543632e+00  -1.78647518e-01]]

 [[ -1.21619928e+00   8.27794909e-01]
  [ -1.20039773e+00   8.26855719e-01]]

 [[ -7.85396993e-01   9.71642792e-01]
  [ -7.71569371e-01   9.71141696e-01]]

 [[  1.30213547e+00  -2.90117085e-01]
  [  1.29161143e+00  -2.92715341e-01]]] [[[-0.13551192 -0.26254076]
  [-0.17433533  0.10331161]]

 [[-0.15694302 -0.27073273]
  [-0.16728303  0.06223847]]

 [[-0.23115678 -0.30585536]
  [-0.13337381 -0.06603664]]

 [[-0.23494789 -0.17149898]
  [-0.32288063 -0.3539159 ]]

 [[-0.21567807 -0.28526521]
  [-0.15907794 -0.06669095]]

 [[-0.12831086 -0.23600613]
  [-0.21010959  0.06797202]]

 [[-0.20736794 -0.27799985]
  [-0.16755581 -0.05921321]]

 [[-0.1486949  -0.26820913]
  [-0.16911338  0.07934634]]

 [[-0.2376083  -0.17856193]
  [-0.31351286 -0.34652185]]

 [[-0.26603824 -0.1831339 ]
  [-0.31299987 -0.41401625]]

 [[-0.35507897 -0.20818196]
  [-0.29632321 -0.60323542]]

 [[-0.27408171 -0.17493388]
  [-0.32618949 -0.45272839]]

 [[-0.2535246  -0.17147052]
  [-0.32678157 -0.40424985]]

 [[-0.18867069 -0.26263055]
  [-0.18525773 -0.04036929]]

 [[-0.31895232 -0.20182405]
  [-0.29774508 -0.51860124]]

 [[-0.12967598 -0.23756297]
  [-0.20820656  0.06749438]]

 [[-0.26683658 -0.16903907]
  [-0.33296362 -0.44530091]]

 [[-0.17987062 -0.1337598 ]
  [-0.36444241 -0.28283748]]

 [[-0.13610519 -0.2583254 ]
  [-0.1803796   0.09299587]]

 [[-0.29880533 -0.18467748]
  [-0.31764203 -0.49950612]]

 [[-0.20408392 -0.15571564]
  [-0.33863539 -0.30300009]]

 [[-0.28016281 -0.1930756 ]
  [-0.30197129 -0.43169999]]

 [[-0.29617947 -0.18561675]
  [-0.31577697 -0.49045885]]

 [[-0.32061526 -0.2106666 ]
  [-0.28567034 -0.50483048]]

 [[-0.11710425 -0.24123411]
  [-0.2004371   0.10910358]]

 [[-0.20372415 -0.29794499]
  [-0.13878325 -0.00813934]]

 [[-0.18289036 -0.26804554]
  [-0.17645037 -0.01353671]]

 [[-0.28411505 -0.18127948]
  [-0.31936172 -0.46677029]]

 [[-0.18111384 -0.27142623]
  [-0.17133257 -0.00174336]]

 [[-0.39717588 -0.22948436]
  [-0.27515095 -0.67314762]]

 [[-0.18042177 -0.27860817]
  [-0.16110086  0.01496966]]

 [[-0.33362529 -0.22055513]
  [-0.27448475 -0.51960766]]

 [[-0.12231065 -0.23718263]
  [-0.20720996  0.08664171]]

 [[-0.15535778 -0.26852718]
  [-0.17005149  0.06197135]]

 [[-0.30990472 -0.19280748]
  [-0.30852944 -0.5127461 ]]

 [[-0.13761632 -0.25254852]
  [-0.18880795  0.07696949]]

 [[-0.2822825  -0.16000064]
  [-0.34886938 -0.50577903]]

 [[-0.27626905 -0.17714916]
  [-0.32353252 -0.45407069]]

 [[-0.16552708 -0.26339221]
  [-0.17937769  0.0238394 ]]

 [[-0.3343575  -0.21625967]
  [-0.2806704  -0.53046489]]

 [[-0.15427178 -0.26690218]
  [-0.17210829  0.06155272]]

 [[-0.30056882 -0.18785475]
  [-0.31354573 -0.49771363]]

 [[-0.2365564  -0.30571121]
  [-0.13469855 -0.08094777]]

 [[-0.18255381 -0.28895783]
  [-0.14700669  0.03058498]]

 [[-0.18280631 -0.27795917]
  [-0.16250806  0.00717522]]

 [[-0.32680529 -0.21449643]
  [-0.28157741 -0.51366931]]

 [[-0.15335618 -0.26698315]
  [-0.17180422  0.06419803]]

 [[-0.2806837  -0.18963954]
  [-0.30690587 -0.44020951]]

 [[-0.29847306 -0.18672837]
  [-0.31469226 -0.49436915]]

 [[-0.30638573 -0.20212179]
  [-0.29471502 -0.48397636]]

 [[-0.23740417 -0.16859546]
  [-0.32746947 -0.36656302]]

 [[-0.24178989 -0.30907524]
  [-0.13106114 -0.08816041]]

 [[-0.20228846 -0.28466991]
  [-0.15713124 -0.03168409]]

 [[-0.30144179 -0.20968717]
  [-0.28306103 -0.45496401]]

 [[-0.19745025 -0.27703112]
  [-0.16685523 -0.03437412]]

 [[-0.31573901 -0.19122696]
  [-0.31196204 -0.53180152]]

 [[-0.21281806 -0.28209674]
  [-0.16293398 -0.06549773]]

 [[-0.24571869 -0.30149415]
  [-0.14252619 -0.11445785]]

 [[-0.27234456 -0.32548493]
  [-0.1143623  -0.13694495]]

 [[-0.28940263 -0.17300525]
  [-0.33208278 -0.49817735]]

 [[-0.32446757 -0.35522711]
  [-0.08341923 -0.21655223]]

 [[-0.3794021  -0.22432381]
  [-0.27870548 -0.63570875]]

 [[-0.13974297 -0.25838333]
  [-0.18105429  0.08327048]]

 [[-0.22777243 -0.28683531]
  [-0.15938628 -0.09617837]]

 [[-0.155945   -0.26205304]
  [-0.1792672   0.04700471]]

 [[-0.18690911 -0.28804389]
  [-0.14919567  0.01690952]]

 [[-0.26594871 -0.17461339]
  [-0.32494929 -0.43137988]]

 [[-0.22248542 -0.30039448]
  [-0.13924199 -0.05385262]]

 [[-0.2248823  -0.17209843]
  [-0.31994665 -0.32543629]]

 [[-0.27208558 -0.31412038]
  [-0.13027129 -0.15972656]]

 [[-0.34142569 -0.22711302]
  [-0.2668947  -0.52716774]]

 [[-0.31725523 -0.21050043]
  [-0.28520539 -0.4960804 ]]

 [[-0.19982648 -0.13189806]
  [-0.37120503 -0.34069198]]

 [[-0.18121421 -0.27677274]
  [-0.16384363  0.00903247]]

 [[-0.16973746 -0.26049268]
  [-0.18432553  0.00645326]]

 [[-0.32863709 -0.19887231]
  [-0.303904   -0.55091083]]

 [[-0.29210061 -0.17893632]
  [-0.32431266 -0.49322367]]

 [[-0.20899761 -0.15219936]
  [-0.34459567 -0.32356393]]

 [[-0.35559303 -0.21785241]
  [-0.28284681 -0.58464468]]

 [[-0.18883258 -0.27180377]
  [-0.17240654 -0.02185288]]

 [[-0.13996153 -0.2452307 ]
  [-0.19957408  0.05550183]]

 [[-0.22185275 -0.2884492 ]
  [-0.15588903 -0.07682286]]

 [[-0.25357094 -0.17133093]
  [-0.32698733 -0.4046638 ]]

 [[-0.16356739 -0.2645205 ]
  [-0.17738563  0.03147428]]

 [[-0.18842484 -0.28838935]
  [-0.14902541  0.01352127]]

 [[-0.22238557 -0.27509302]
  [-0.17476007 -0.1058626 ]]

 [[-0.32467753 -0.19450486]
  [-0.30921566 -0.54921925]]

 [[-0.18566968 -0.26800817]
  [-0.17708048 -0.02113569]]

 [[-0.26927012 -0.18360141]
  [-0.31301492 -0.42179698]]

 [[-0.23811573 -0.31064695]
  [-0.12808985 -0.07496922]]

 [[-0.34806839 -0.22126845]
  [-0.2764847  -0.55722183]]

 [[-0.30462751 -0.18075325]
  [-0.32436419 -0.52337164]]

 [[-0.26635778 -0.19041735]
  [-0.30283585 -0.39983135]]

 [[-0.25159645 -0.3005406 ]
  [-0.14508718 -0.13233548]]

 [[-0.22626533 -0.16485745]
  [-0.33040485 -0.34414119]]

 [[-0.24679992 -0.16425765]
  [-0.33551526 -0.40095443]]

 [[-0.22961605 -0.15534894]
  [-0.34445703 -0.37285674]]

 [[-0.21006005 -0.29324752]
  [-0.14669825 -0.03499289]]

 [[-0.19525957 -0.27503175]
  [-0.16920824 -0.03257664]]

 [[-0.24279554 -0.17443508]
  [-0.3203876  -0.36908764]]]
