[[[ -3.79134506e-01   9.18965995e-01]
 [[-0.84778154 -0.95786703]
  [-0.80976605 -0.79219019]]

 [[-0.85283113 -0.96308845]
  [-0.82067961 -0.79569393]]

 [[-1.00573456 -0.90001041]
  [-1.08954597 -1.02444589]]

 [[-0.81198901 -0.89577246]
  [-0.72542274 -0.78126597]]

 [[-0.8378225  -0.94315898]
  [-0.78701365 -0.78772581]]

 [[-0.85258281 -0.92113739]
  [-0.80853117 -0.81864345]]

 [[-0.83129048 -0.88497347]
  [-0.75857252 -0.81171489]]

 [[-0.8728652  -0.98783857]
  [-0.86510235 -0.80735743]]

 [[-0.87467253 -1.003425  ]
  [-0.8728289  -0.80100435]]

 [[-0.80310863 -0.87714177]
  [-0.70359844 -0.78034371]]

 [[-0.8618679  -0.93314832]
  [-0.82926989 -0.82374954]]

 [[-0.98046678 -0.84052348]
  [-1.0256449  -1.02541327]]

 [[-0.98234415 -0.89554781]
  [-1.04448605 -0.99727845]]

 [[-0.96323788 -0.79229641]
  [-0.97993875 -1.03032398]]

 [[-1.01395464 -0.91258359]
  [-1.10844636 -1.02789056]]

 [[-0.80712247 -0.90846717]
  [-0.71984166 -0.76805872]]

 [[-0.82979369 -0.97428042]
  [-0.7806406  -0.76029247]]

 [[-0.94702935 -0.83848649]
  [-0.9624393  -0.98416823]]

 [[-0.83254445 -0.93595684]
  [-0.7751205  -0.78503102]]

 [[-0.87784141 -0.99031591]
  [-0.87511426 -0.81228989]]

 [[-0.83726579 -0.91165638]
  [-0.7771973  -0.80449021]]

 [[-0.82903463 -0.90465659]
  [-0.75982839 -0.79794073]]

 [[-0.83349454 -0.9045012 ]
  [-0.7681399  -0.80367893]]

 [[-0.84381652 -0.92332184]
  [-0.79271752 -0.80632263]]

 [[-0.84206992 -0.98288584]
  [-0.80603421 -0.77107769]]

 [[-0.84746867 -0.91350228]
  [-0.79682446 -0.81639647]]

 [[-0.85246962 -0.95914853]
  [-0.81890512 -0.79742068]]

 [[-0.98186195 -0.8109026 ]
  [-1.02000892 -1.04360771]]

 [[-0.99530733 -0.82601082]
  [-1.04940379 -1.05226851]]

 [[-0.82247978 -0.880005  ]
  [-0.74068373 -0.80330455]]

 [[-0.99666774 -0.87978452]
  [-1.06692827 -1.02417207]]

 [[-0.97092229 -0.82006764]
  [-1.00206828 -1.02466166]]

 [[-0.95861661 -0.86731225]
  [-0.99217367 -0.98286712]]

 [[-1.00796103 -0.85597509]
  [-1.08145297 -1.05168736]]

 [[-0.98633903 -0.87459034]
  [-1.04613292 -1.0139631 ]]

 [[-0.98020709 -0.83353102]
  [-1.023211   -1.0289619 ]]

 [[-0.96828836 -0.79387712]
  [-0.98984003 -1.03584778]]

 [[-0.99352223 -0.89752889]
  [-1.06597757 -1.01034558]]

 [[-1.01461148 -0.90097296]
  [-1.10644317 -1.03516161]]

 [[-0.82925618 -0.92360973]
  [-0.76552188 -0.78771096]]

 [[-0.97367865 -0.8028028 ]
  [-1.00242341 -1.03772902]]

 [[-0.83473843 -0.92198658]
  [-0.77533978 -0.79555869]]

 [[-0.85703701 -0.88864249]
  [-0.80782527 -0.84230834]]

 [[-1.00038826 -0.90817302]
  [-1.08180404 -1.01314402]]

 [[-0.82756341 -0.91233814]
  [-0.75921166 -0.79181647]]

 [[-0.9756881  -0.86378276]
  [-1.02317071 -1.00645876]]

 [[-0.83638823 -0.89724243]
  [-0.77153915 -0.81137145]]

 [[-0.84540915 -0.93043375]
  [-0.79768175 -0.80439705]]

 [[-0.84063148 -0.90010303]
  [-0.7802847  -0.81516248]]

 [[-0.97083104 -0.87533796]
  [-1.01729012 -0.99389553]]

 [[-0.87191075 -0.98784226]
  [-0.8633154  -0.80614585]]

 [[-0.83504063 -0.9274537 ]
  [-0.77742851 -0.7929098 ]]

 [[-0.98973858 -0.84955966]
  [-1.0455302  -1.03215218]]

 [[-0.98708749 -0.87269557]
  [-1.04700732 -1.01596236]]

 [[-0.87100923 -0.9897806 ]
  [-0.8621664  -0.80392843]]

 [[-0.83547503 -0.94367832]
  [-0.78276074 -0.78446281]]

 [[-0.9699893  -0.88026679]
  [-1.01708603 -0.99009556]]

 [[-0.98607141 -0.83238584]
  [-1.03387761 -1.03702867]]

 [[-0.86027217 -0.98881334]
  [-0.84178334 -0.79085797]]

 [[-0.85780716 -0.99669665]
  [-0.83936107 -0.78336239]]

 [[-1.01104951 -0.91651535]
  [-1.10409904 -1.02202845]]

 [[-0.83510047 -0.9181748 ]
  [-0.77495646 -0.79813135]]

 [[-0.8472895  -0.9235037 ]
  [-0.79927415 -0.81062305]]]
