[[[ -1.36312151e+00   2.46475235e-01]
 [[ -1.01959443e+00   4.44839060e-01]
  [ -1.03700137e+00   4.66336221e-01]]

 [[ -4.38359797e-01   1.02736211e+00]
  [ -4.58840728e-01   1.05309522e+00]]

 [[  1.14217770e+00  -3.68695885e-01]
  [  1.15577579e+00  -3.87856454e-01]]

 [[  1.01589143e+00  -8.16019177e-01]
  [  1.03472519e+00  -8.42172027e-01]]

 [[ -8.04767489e-01   7.70191908e-01]
  [ -8.24877620e-01   7.95337856e-01]]

 [[ -6.51301086e-01   9.37554121e-01]
  [ -6.72415912e-01   9.64075148e-01]]

 [[ -8.73025060e-01   9.04282093e-01]
  [ -8.95657897e-01   9.32763875e-01]]

 [[ -5.34658313e-01   8.86878610e-01]
  [ -5.54003656e-01   9.11077559e-01]]

 [[  1.75278819e+00  -1.85894325e-01]
  [  1.76926827e+00  -2.08728716e-01]]

 [[ -1.48370016e+00   3.82271945e-01]
  [ -1.50438523e+00   4.08007234e-01]]

 [[ -2.19353628e+00  -4.00704354e-01]
  [ -2.20944738e+00  -3.81497145e-01]]

 [[  1.43741608e-01  -1.84183550e+00]
  [  1.69349194e-01  -1.87721682e+00]]

 [[ -6.96251541e-02  -1.37468219e+00]
  [ -5.25868349e-02  -1.39872742e+00]]

 [[  1.18786001e+00  -5.36936879e-01]
  [  1.20426440e+00  -5.59816003e-01]]

 [[ -2.15887928e+00  -6.76140487e-02]
  [ -2.17922258e+00  -4.25064266e-02]]

 [[  1.00141656e+00  -6.94090188e-01]
  [  1.01838398e+00  -7.17765808e-01]]

 [[  1.37980366e+00  -3.24437320e-02]
  [  1.39074790e+00  -4.80154380e-02]]

 [[  8.55380058e-01  -1.15958369e+00]
  [  8.77664626e-01  -1.19036472e+00]]

 [[  9.41974759e-01  -8.73631418e-01]
  [  9.60965216e-01  -9.00011241e-01]]

 [[  1.10953152e+00  -1.12422061e+00]
  [  1.13359559e+00  -1.15730166e+00]]

 [[ -7.00466573e-01   1.23061383e+00]
  [ -7.26196527e-01   1.26325691e+00]]

 [[ -1.09875846e+00   2.26991639e-01]
  [ -1.11377418e+00   2.45289892e-01]]

 [[  3.49277705e-01  -1.32949293e+00]
  [  3.69435579e-01  -1.35757709e+00]]

 [[  6.88219845e-01  -1.55468857e+00]
  [  7.14629352e-01  -1.59099579e+00]]

 [[  4.50014800e-01  -1.22710371e+00]
  [  4.69619542e-01  -1.25442672e+00]]

 [[  1.11277771e+00  -3.99317712e-01]
  [  1.12654769e+00  -4.18714374e-01]]

 [[ -7.86719024e-01   1.00784564e+00]
  [ -8.10051382e-01   1.03727949e+00]]

 [[ -2.16923822e-02  -1.62408769e+00]
  [ -6.71798945e-04  -1.65341425e+00]]

 [[ -1.16540408e+00   6.84106588e-01]
  [ -1.18752825e+00   7.11836576e-01]]

 [[ -8.33546937e-01   8.48015070e-01]
  [ -8.55023921e-01   8.74970496e-01]]

 [[ -1.93436062e+00  -2.86476821e-01]
  [ -1.94957042e+00  -2.68135428e-01]]

 [[  1.01999319e+00  -6.23843133e-01]
  [  1.03612721e+00  -6.46405995e-01]]

 [[ -1.56370068e+00  -2.89614081e-01]
  [ -1.57553613e+00  -2.75662780e-01]]

 [[ -3.25636268e-01  -1.99484253e+00]
  [ -3.02066267e-01  -2.02763629e+00]]

 [[  6.85145855e-01  -6.67625904e-01]
  [  6.98895454e-01  -6.87105298e-01]]

 [[  1.55866355e-01  -1.60432684e+00]
  [  1.78200573e-01  -1.63535380e+00]]

 [[ -4.99958247e-01   1.04532516e+00]
  [ -5.21248341e-01   1.07211816e+00]]

 [[  2.11197212e-01  -1.05612302e+00]
  [  2.26221621e-01  -1.07741904e+00]]

 [[ -1.67075396e+00  -5.71721792e-02]
  [ -1.68686128e+00  -3.75700220e-02]]

 [[ -1.34147191e+00   5.53011298e-01]
  [ -1.36331069e+00   5.80316782e-01]]

 [[  3.30990136e-01  -1.16396081e+00]
  [  3.48626405e-01  -1.18869781e+00]]

 [[  1.20930278e+00  -5.60865641e-01]
  [  1.22624052e+00  -5.84448218e-01]]

 [[ -1.70957088e-01   1.62910497e+00]
  [ -1.97605118e-01   1.66310477e+00]]

 [[  1.28332591e+00  -4.50950414e-01]
  [  1.29936337e+00  -4.73317146e-01]]

 [[  1.78893888e+00  -6.70946091e-02]
  [  1.80405176e+00  -8.81025270e-02]]

 [[  2.07180786e+00   1.47488803e-01]
  [  2.08640647e+00   1.27237946e-01]]

 [[  8.88360262e-01  -1.01532328e+00]
  [  9.08886850e-01  -1.04375887e+00]]

 [[  9.06402111e-01  -7.73223519e-01]
  [  9.23643053e-01  -7.97286987e-01]]

 [[ -1.35478270e+00   2.82330424e-01]
  [ -1.37288630e+00   3.04667532e-01]]

 [[  2.80710429e-01  -1.29135704e+00]
  [  2.99709201e-01  -1.31791818e+00]]

 [[ -7.15059400e-01   5.17974615e-01]
  [ -7.30772018e-01   5.37298083e-01]]

 [[  7.71420598e-01  -8.55990708e-01]
  [  7.88627684e-01  -8.80043864e-01]]

 [[  9.76266563e-01  -3.68939996e-01]
  [  9.88377929e-01  -3.86166692e-01]]

 [[  4.66044426e-01  -1.17228281e+00]
  [  4.85012412e-01  -1.19875526e+00]]

 [[  7.55320847e-01  -1.05564785e+00]
  [  7.75226533e-01  -1.08329237e+00]]

 [[  1.47014773e+00  -3.73263359e-01]
  [  1.48675704e+00  -3.96342248e-01]]

 [[ -1.44562399e+00   1.76361829e-01]
  [ -1.46303463e+00   1.97754353e-01]]

 [[ -5.41308761e-01   1.25440776e+00]
  [ -5.65947771e-01   1.28564167e+00]]

 [[ -5.94612420e-01   7.29898751e-01]
  [ -6.12260878e-01   7.51826644e-01]]

 [[  1.34039629e+00  -4.79516000e-01]
  [  1.35735321e+00  -5.03090322e-01]]

 [[ -1.76352635e-02   1.61444640e+00]
  [ -4.26972695e-02   1.64637744e+00]]

 [[  2.58523315e-01  -1.53184640e+00]
  [  2.80747533e-01  -1.56270063e+00]]

 [[  1.27200449e+00  -5.90552747e-01]
  [  1.28992820e+00  -6.15429938e-01]]

 [[ -1.80521166e+00   3.69516611e-02]
  [ -1.82386708e+00   5.99065349e-02]]

 [[  7.33026206e-01  -5.98280191e-01]
  [  7.46218383e-01  -6.17006361e-01]]

 [[  6.26761675e-01  -1.16163886e+00]
  [  6.47021890e-01  -1.18978775e+00]]

 [[  1.06482065e+00  -6.94248259e-01]
  [  1.08235991e+00  -7.18667567e-01]]

 [[  3.70685011e-01  -9.72519159e-01]
  [  3.85951638e-01  -9.94096100e-01]]

 [[ -1.20338345e+00   5.05140722e-01]
  [ -1.22329998e+00   5.29926658e-01]]

 [[ -3.89744759e-01   1.30125678e+00]
  [ -4.13689405e-01   1.33160675e+00]]

 [[  5.95287442e-01  -8.33816648e-01]
  [  6.10596418e-01  -8.55392158e-01]]

 [[ -1.34426749e+00   5.03015637e-01]
  [ -1.36541939e+00   5.29407382e-01]]

 [[  3.26939106e-01  -1.15099490e+00]
  [  3.44354331e-01  -1.17543912e+00]]

 [[  1.58477581e+00   1.36073709e-01]
  [  1.59516156e+00   1.21297114e-01]]] [[[-0.56633401 -0.73363411]
  [-0.27390447 -0.21712197]]

 [[-0.55534166 -0.80727971]
  [-0.20952506 -0.09070209]]

 [[-0.44356719 -0.63089514]
  [-0.24379519 -0.11621225]]

 [[-0.56042624 -0.78910565]
  [-0.22747211 -0.12666181]]

 [[-0.52773559 -0.79652184]
  [-0.19356312 -0.05051956]]

 [[-0.33810759 -0.05789056]
  [-0.57885909 -0.71638095]]

 [[-0.17692636  0.09420696]
  [-0.55214316 -0.60828263]]

 [[-0.3247917   0.02399278]
  [-0.62826383 -0.80566859]]

 [[-0.4234418  -0.0451529 ]
  [-0.66244364 -0.90575755]]

 [[-0.5364961  -0.83266938]
  [-0.17425612 -0.01689011]]

 [[-0.27053434  0.02690035]
  [-0.58331394 -0.70085418]]

 [[-0.52285647 -0.74889064]
  [-0.22479093 -0.10821334]]

 [[-0.26166698 -0.05974701]
  [-0.51109916 -0.56027824]]

 [[-0.24037801  0.0830422 ]
  [-0.59892893 -0.71985698]]

 [[-0.22207989  0.05614737]
  [-0.56301457 -0.64501131]]

 [[-0.2274233   0.02002594]
  [-0.54075974 -0.60455817]]

 [[-0.25157809 -0.06418091]
  [-0.49903703 -0.53373992]]

 [[-0.56741858 -0.8348912 ]
  [-0.19945353 -0.07582596]]

 [[-0.56000274 -0.75895417]
  [-0.24955419 -0.16853392]]

 [[-0.28211999 -0.01106304]
  [-0.56510812 -0.67032385]]

 [[-0.24705757 -0.02164239]
  [-0.52678442 -0.58493781]]

 [[-0.24500787 -0.00946149]
  [-0.53407401 -0.59808189]]

 [[-0.46827474 -0.62075472]
  [-0.27280036 -0.18018658]]

 [[-0.25476646 -0.04760361]
  [-0.51414859 -0.56363004]]

 [[-0.31179163  0.08090243]
  [-0.65934813 -0.86020458]]

 [[-0.55057955 -0.68311417]
  [-0.29783946 -0.25707409]]

 [[-0.52916729 -0.69982249]
  [-0.26680553 -0.1904096 ]]

 [[-0.47139549 -0.69686866]
  [-0.21883832 -0.07860461]]

 [[-0.25258458 -0.03398168]
  [-0.52239639 -0.5785507 ]]

 [[-0.25849444  0.03586054]
  [-0.57953048 -0.68937707]]

 [[-0.51009357 -0.72291338]
  [-0.23305002 -0.11939663]]

 [[-0.49512047 -0.7251122 ]
  [-0.21841086 -0.0862191 ]]

 [[-0.52107143 -0.76775789]
  [-0.20919296 -0.07789606]]

 [[-0.48005649 -0.68769562]
  [-0.23318911 -0.10899106]]

 [[-0.18300566  0.06342667]
  [-0.53450418 -0.57687497]]

 [[-0.58363366 -0.79064226]
  [-0.24648032 -0.17107885]]

 [[-0.65270573 -0.77852327]
  [-0.31548291 -0.32692876]]

 [[-0.34203953  0.06477064]
  [-0.67360294 -0.89807677]]

 [[-0.37734947 -0.0859569 ]
  [-0.5920378  -0.7554003 ]]

 [[-0.24361186  0.01328081]
  [-0.54979497 -0.62750316]]

 [[-0.6554395  -0.84390885]
  [-0.26917288 -0.23977122]]

 [[-0.26275852  0.00580618]
  [-0.56085575 -0.65535355]]

 [[-0.23099726 -0.05433071]
  [-0.48849967 -0.50637609]]

 [[-0.27066505  0.07519123]
  [-0.61938328 -0.76954103]]

 [[-0.26618236  0.03186616]
  [-0.58323228 -0.69915271]]

 [[-0.24086121  0.12468371]
  [-0.63035345 -0.77982998]]

 [[-0.50709653 -0.80058742]
  [-0.17261392 -0.00332114]]

 [[-0.53416753 -0.66978872]
  [-0.29350966 -0.24300426]]

 [[-0.32795435 -0.00150317]
  [-0.61202663 -0.77589256]]

 [[-0.2825672   0.1243495 ]
  [-0.6663202  -0.86309087]]

 [[-0.31797117 -0.00130522]
  [-0.60350513 -0.7561295 ]]

 [[-0.25548285 -0.03387696]
  [-0.5249911  -0.58451807]]

 [[-0.51284647 -0.77106947]
  [-0.19958508 -0.05669028]]

 [[-0.36642554 -0.02035204]
  [-0.63139915 -0.82642508]]

 [[-0.55164111 -0.78525239]
  [-0.22271252 -0.11448345]]

 [[-0.515163   -0.74649876]
  [-0.21989116 -0.09615597]]

 [[-0.62393141 -0.74522865]
  [-0.31528664 -0.31633356]]

 [[-0.26198125 -0.00544456]
  [-0.55180389 -0.6378516 ]]

 [[-0.57933187 -0.66102529]
  [-0.33925343 -0.34609938]]

 [[-0.39526644 -0.00736347]
  [-0.66611421 -0.90273368]]

 [[-0.30130628 -0.07126862]
  [-0.53694159 -0.62353814]]

 [[-0.34550118  0.01531169]
  [-0.63978338 -0.83494735]]

 [[-0.4791685  -0.7146948 ]
  [-0.21231532 -0.06895247]]

 [[-0.35020572 -0.09268537]
  [-0.56345749 -0.69136918]]

 [[-0.59700781 -0.7362231 ]
  [-0.29861262 -0.27503842]]

 [[-0.57008076 -0.79611528]
  [-0.23063655 -0.13611344]]

 [[-0.33357951 -0.04199809]
  [-0.58676016 -0.72980821]]

 [[-0.24054001  0.02337027]
  [-0.55463982 -0.63563168]]

 [[-0.45172843 -0.7688483 ]
  [-0.14816663  0.06287122]]

 [[-0.23392235  0.01589549]
  [-0.54332781 -0.611754  ]]

 [[-0.18112236  0.04546645]
  [-0.5194962  -0.54764557]]

 [[-0.1515795   0.06204706]
  [-0.50618786 -0.51182485]]

 [[-0.26968992  0.05092195]
  [-0.60046637 -0.73319548]]

 [[-0.27253574  0.0017873 ]
  [-0.5663535  -0.66928911]]

 [[-0.56607467 -0.73963428]
  [-0.26921177 -0.20809953]]

 [[-0.3369824  -0.0253323 ]
  [-0.60212386 -0.7602545 ]]

 [[-0.49409214 -0.64727819]
  [-0.27547055 -0.19443928]]

 [[-0.28703967 -0.01043811]
  [-0.56984544 -0.68108672]]

 [[-0.27251363 -0.07130975]
  [-0.51190865 -0.56567192]]

 [[-0.31718048 -0.00974005]
  [-0.59653819 -0.74259055]]

 [[-0.28483945  0.02980763]
  [-0.59790051 -0.73369431]]

 [[-0.21308462  0.04091746]
  [-0.54386377 -0.60537159]]

 [[-0.57479471 -0.73681605]
  [-0.27888224 -0.2296003 ]]

 [[-0.48846653 -0.76995587]
  [-0.17924371 -0.00931969]]

 [[-0.48400915 -0.66670883]
  [-0.25224748 -0.14666356]]

 [[-0.22647384  0.03503117]
  [-0.55110765 -0.62391317]]

 [[-0.43300337 -0.73108202]
  [-0.16002612  0.04695424]]

 [[-0.33466798  0.02251446]
  [-0.63573927 -0.82340288]]

 [[-0.23239166  0.04402122]
  [-0.56294012 -0.64853281]]

 [[-0.61511195 -0.78720093]
  [-0.27637702 -0.23915499]]

 [[-0.29698953 -0.07571879]
  [-0.52987963 -0.60856569]]

 [[-0.29809082  0.02413249]
  [-0.60518193 -0.75225836]]

 [[-0.25513726  0.02012661]
  [-0.56490034 -0.66034311]]

 [[-0.33277467 -0.07512224]
  [-0.56139809 -0.68125796]]

 [[-0.55249822 -0.7544831 ]
  [-0.24636655 -0.15980187]]

 [[-0.47122639 -0.7461015 ]
  [-0.18203433 -0.00850594]]

 [[-0.30866116 -0.05499557]
  [-0.5554446  -0.66136241]]

 [[-0.56938136 -0.78575897]
  [-0.23774014 -0.1493832 ]]

 [[-0.33433473 -0.04575998]
  [-0.58461499 -0.72599423]]

 [[-0.20985974 -0.04517859]
  [-0.47695914 -0.47690547]]]
