,X,Y
91,6.55914445782,4.58684380161
92,-6.26088086262,-5.13869998961
93,-6.21658504239,-4.51028075886
94,4.4622544437,5.4604037302
95,2.97002333933,4.78366375018
96,-5.250394764,-5.67449363164
97,4.76015825138,5.82565146134
98,5.85926733668,6.38013902101
99,4.64720663176,5.10272718799
100,-4.9179503944,-4.61377301704
101,-6.09388746155,-6.26981037637
102,-5.54915987445,-5.51166723407
103,-4.96140636218,-5.56089194394
104,4.11639291058,4.96868021282
105,5.46515450968,5.81880421217
106,-3.80398349002,-3.78413287572
107,4.87791738915,4.42411106085
108,5.67512642981,5.8115827355
109,-6.26028382931,-5.3258305517
110,5.48789506845,5.12829824269
111,5.83999367531,5.1390470091
112,3.49749934714,6.47009581405
113,-4.27790889621,-3.94879449799
114,-3.60248499325,-4.86746720536
115,4.50262025609,4.09362932134
116,-4.0591621332,-4.77259404791
117,-3.981729187,-4.00174623518
118,6.15656343006,4.3738937245
119,-5.49218905719,-5.43524675384
120,5.61871808503,4.73507723706
121,4.413797413,4.44376406871
122,5.68981198354,5.08662256024
123,-4.75161591303,-5.81489397482
124,-3.61593745046,-6.08514671459
125,-4.57897431435,-6.12495631109
126,-4.40193466568,-4.2810786043
127,4.2655403564,3.66188509912
128,-3.64011437715,-4.8304862951
129,-3.98673695487,-4.94304900869
130,-4.92832398342,-5.47496263537
131,-5.67943206091,-5.25866532871
132,-6.97337502055,-5.69354844267
133,6.34196400675,6.71531382189
134,-4.05652825879,-5.11703475342
135,-5.47149675014,-3.95022604288
136,5.2992222487,3.87738282555
137,-4.06471557563,-4.99351780764
138,-3.07809128213,-4.7054607139
139,5.33291731257,3.90292832757
140,3.83551683644,4.6722821977
141,3.60241641726,4.40448952506
142,4.50653596183,5.19232109833
143,-3.78622012846,-4.35595828947
144,3.81887336021,3.42102971666
145,-5.01271215384,-2.96637565416
146,5.30476886105,4.84257424086
147,-4.28306550081,-4.65160779469
148,2.43860460941,5.04374799304
149,-5.40690122497,-3.85408738378
150,4.27455284823,6.6951816727
151,-4.67092022569,-6.30647909279
152,5.1769285717,5.48257470718
153,-4.0863821896,-5.55640617869
154,-4.71576778339,-4.67941769021
155,3.97434956313,6.35927639887
156,4.14968603555,3.62397187036
157,4.40555438694,4.69559710631
158,-3.68672647533,-6.76009004868
159,4.02692483934,4.24945512838
160,3.71183520277,5.65356636174
161,4.4559712143,4.94464155117
162,-5.47407977989,-4.91225145374
163,-3.55480520271,-3.22257955607
164,4.7606298582,6.80288583268
165,5.79912210936,5.74924441305
166,5.43802429117,4.24605928976
167,-6.59803602986,-4.6074630135
168,-5.29088645989,-4.86460178415
169,-3.96433558185,-5.73830722572
170,-5.92556608106,-5.91498016785
171,5.60736334263,3.53053188098
172,3.79831978608,6.15664879876
173,5.78565077682,4.15804905141
174,-5.8575956953,-3.59966070626
175,5.84285140299,5.41153515745
176,-4.14846121384,-5.25798281251
177,6.08281755086,5.77377271473
178,5.42698666505,7.70570395192
179,5.91687450386,5.62603778573
180,-2.95550372351,-6.19965764512
181,-4.5846571511,-6.62252018351
182,-6.10655775755,-4.30949937855
183,2.91730451769,5.34266545933
184,4.69433283374,3.87729782684
185,6.56492794516,6.39504168434
186,-4.20197421656,-5.60671847716
187,3.542610013,5.94802048404
188,-5.66662746062,-4.22600957926
189,-6.10539674566,-6.41345566171
190,-5.99339796621,-3.34580214952
191,-4.5667007353,-4.72897857699
192,3.92552367295,5.63284262347
193,4.77101993452,4.76677995719
194,4.95149842489,5.24280613631
195,4.13057743571,5.46914477633
196,-4.31549117164,-5.15502311717
197,4.03132077282,4.13411825635
198,-4.03934616075,-5.09999288489
199,-4.33248774245,-2.96223980592
200,-6.72777827441,-4.14512302646
201,5.31891354782,3.82646788226
202,-5.5739481073,-6.04777513889
203,4.08633954778,5.27992005003
204,-6.19383078495,-3.95046939214
205,4.60762710478,4.95713653524
206,-4.57241493921,-6.38311241865
207,4.16890639084,4.16282339383
208,-3.40379111075,-5.77404712552
209,4.49264428195,5.3316285519
210,-3.85100480164,-4.53565597599
211,4.96719120051,5.14927822592
212,3.7662829862,5.68418839551
213,5.82177716187,4.45827428862
214,2.65268088385,4.32346086689
215,-5.68636216221,-6.33248585773
216,-5.74818139702,-5.2485554124
217,4.19084698223,3.76191359741
218,-2.9768198396,-5.12497039968
219,3.07478777818,6.13793889323
220,-5.4275334049,-5.06381259405
221,4.52599263623,5.41154377848
222,-4.99928493177,-3.10828331463
223,-6.37825701915,-5.26404416267
224,-6.65681894015,-4.33189249553
225,-6.33458598312,-5.18215068453
226,-3.6801735358,-4.93255571425
227,5.45786093021,6.60134638684
228,-2.37559269001,-5.1647552804
229,4.11622176158,6.791070142
230,5.30465246898,4.38347379481
231,-6.54629552437,-6.91942229897
232,6.22734487546,5.70042404348
233,5.29225980518,6.33614745697
234,6.57368977552,5.8454443023
235,-7.63930722555,-6.23978609427
236,-3.09926348514,-5.7695892252
237,3.81099489101,5.3343349481
238,6.39148940285,5.72295941029
239,5.70622751823,4.2252527083
240,6.10284216615,3.81140057542
241,6.61293388764,4.15986611493
242,6.20659378417,2.69755766888
243,-2.40116609936,-6.63875585127
244,-3.57450348015,-4.85991930193
245,-3.76997854605,-5.35926424275
246,-3.33426396673,-4.37965354099
247,5.46519235468,4.98709870814
248,-6.4716356775,-3.55541733435
249,-5.93696347269,-5.88145130958
250,-4.06970822056,-4.713928049
251,5.36157869547,4.68916864872
252,-5.72769835789,-4.52746317681
253,3.54331137553,4.92587731884
254,4.36864748696,5.34094553125
255,-4.10514237855,-3.63711481966
256,3.93865293164,3.42932756896
257,-4.49331956613,-6.54925186264
258,3.40966556583,5.20210450254
259,5.96271246363,4.23480785767
260,4.17030532546,5.83484596166
261,-4.26098809779,-5.74776608605
262,4.95965260325,7.68609982236
263,6.29724571714,5.70637054052
264,-3.51170712518,-4.04358201726
265,-4.94711844133,-3.36205790745
266,-3.31564569671,-4.79193411098
267,4.00332712692,5.33770652702
268,-4.75101275818,-4.24109082757
269,7.26358829563,5.74293861045
270,4.13124128476,5.62159886548
271,-3.25318654293,-4.78974677321
272,-6.27768761368,-5.22090173858
273,-5.23022320747,-5.35342242823
274,-4.81529577279,-5.49082513469
275,-6.23902497465,-5.24256933733
276,3.52694981362,6.97973992897
277,-4.85002651829,-5.63228695281
278,-3.972368735,-3.4509268091
279,4.99139575713,5.61703409113
280,4.32342004746,6.34211338666
281,6.25755904624,4.91118425977
282,-3.26079701043,-4.340155682
283,5.55223495477,3.87072564141
284,-4.343149172,-4.08927986465
285,3.67916423292,5.96996357298
286,-5.81089761974,-5.41889529485
287,-3.42052045347,-5.4628632225
288,-3.08332633192,-7.20510921696
289,-6.96223900791,-5.60630829504
290,-5.20114884517,-5.73909381376
291,6.62547425486,4.4046936942
292,-4.38695396686,-4.67387798274
293,-7.34716780577,-4.27906862437
294,4.87389775217,4.53935665081
295,6.25639216723,2.99749377098
296,-5.65043140909,-5.20561140229
297,-4.2060218893,-4.92777819293
298,4.20890732251,4.81533596805
299,3.96075310101,4.74766271281
300,-4.67453001598,-4.4477993712
301,5.09424956098,5.70919004234
302,5.25173763722,3.95249674523
303,3.69114430838,5.15336914043
304,4.93859254735,4.4015702676
305,-4.78077774818,-5.70406093094
306,-3.28721695392,-4.28781327002
307,-6.26920602298,-4.62292160141
308,-5.64207578071,-2.94404266157
309,-2.91122792282,-5.0037512661
310,3.10004882626,4.26254039197
311,4.25469202735,4.44134681882
312,-4.25433166473,-6.03075079503
313,-4.0520641417,-2.86771939214
314,-4.32717008082,-5.77030834744
315,-4.3597709446,-4.4174545231
316,4.86859661596,5.89613748747
317,-5.30706927327,-6.02902707581
318,-4.83057250252,-6.74339469678
319,4.85694418496,5.96747778866
320,-5.28111286549,-5.05237064349
321,-4.5042972935,-4.91459985688
322,4.87387611802,5.02634170369
323,4.26761647131,4.32884996372
324,5.38537812243,6.00999813806
325,-6.35157575498,-4.44732706413
326,-4.86721343676,-4.77780826007
327,-4.43529386483,-5.54933033386
328,-5.82905971941,-5.09662121689
329,-3.66101475412,-4.72198369339
330,5.12123779509,4.18910050137
331,-5.86309666606,-4.12649796002
332,-4.48282520136,-3.45701645587
333,-5.06634316414,-4.29953122375
334,-5.66106775061,-6.83054059791
335,-5.22378017087,-4.67666768101
336,-5.02968722178,-4.14633632696
337,-5.04926622998,-4.78540832653
338,4.46034396846,3.65083681954
339,5.17653505101,5.07984565703
340,-6.20957837935,-5.84342635598
341,4.57581717268,4.1873176238
342,-5.7157594697,-5.40471989727
343,-4.56682213051,-4.17952520948
344,-3.67363011029,-3.01357630405
345,-4.56740339088,-6.71072443018
346,5.28704720184,4.75964319343
347,-4.66893229787,-3.73020805811
348,-5.72863102906,-4.78453279586
349,-5.67070333253,-5.97168900508
350,-5.41375628192,-4.64950509681
351,-5.22429595658,-4.67531477318
352,5.65295989799,6.35986585395
353,-4.74429766048,-5.03590981384
354,-4.70470182389,-6.65324582713
355,4.50453429491,4.8318677001
356,-5.50788256122,-4.31798892457
357,-3.91016347148,-6.42777542262
358,-6.54708063461,-5.55166817471
359,-5.55269829599,-5.87022025321
360,-7.04054920785,-5.73992909721
361,4.90977943575,5.33906607867
362,4.44160401239,2.98940638289
363,-6.46706817297,-5.35153817358
364,6.10735343753,5.15847454041
365,-5.87409077552,-3.35287563872
366,6.79660347268,3.37431342961
367,-3.32182637059,-4.9029334796
368,6.36418506012,4.241455039
369,5.7888307979,4.61586625718
370,-4.48926233886,-4.73274740879
371,-4.02427254443,-4.86282446865
372,-5.62631128059,-3.21536107135
373,-5.06147522694,-4.67639610397
374,4.13555163854,5.04200670402
375,-7.1549210926,-4.50857107846
376,-7.12034774824,-4.97029853164
377,-4.66092218768,-5.22467602548
378,-4.20561168004,-4.57362082901
379,-5.45436474118,-4.37950127326
380,5.05316307635,5.63897850271
381,-6.21428766464,-4.4035603153
382,7.46110115104,5.20312621591
383,5.23902948139,5.51495787123
384,4.82143324533,6.17231811376
385,4.27938988273,4.80016241183
386,-5.28558418655,-6.32815291241
387,7.53944859134,3.95442267685
388,-3.96469991906,-5.85326226539
389,-3.70985575372,-5.60333241576
390,4.93256588004,5.1657559009
391,-5.51773007912,-5.3954055094
392,7.90077062024,4.64566913758
393,4.69112335951,6.63257209046
394,5.1822909145,4.63948388749
395,-5.14683815258,-4.12517271431
396,-6.04501406336,-3.96165442891
397,5.78595566931,5.7466046436
398,-6.40189825358,-4.31940448949
399,-6.68028305036,-4.89752477365
400,-3.71898666951,-5.64737942751
401,-5.17927502146,-4.75735927271
402,4.40617040515,6.07686208466
403,-6.8020349028,-4.98329477371
404,-6.36830712513,-3.90141246213
405,6.37772157945,6.14128760287
406,-5.85716639205,-5.89289819681
407,5.50777694299,6.09520253367
408,6.09159090831,5.06870016561
409,-2.77085074801,-4.413695096
410,-4.42358954377,-3.53334461508
411,5.52729263362,5.80423998896
412,-3.24119053814,-4.30975021168
413,-3.97510155065,-5.82256094195
414,6.97377643159,6.65417035447
415,-4.80770724156,-5.31448657609
416,4.3405140281,6.71789959756
417,5.43919469346,5.43528481977
418,4.46269088582,5.45566186276
419,2.77920616625,6.44014868726
420,4.97147466073,5.358153688
421,5.39951849653,5.13104838011
422,-5.05545047593,-5.49617676247
423,-4.00748703348,-4.19771469012
424,4.09003143841,4.19099266271
425,-6.73332403064,-6.65493289885
426,5.23374487547,3.91161186528
427,-3.17793466066,-3.94270986697
428,4.61809677358,4.85260319983
429,4.3202851036,6.15831282194
430,7.33324082421,6.04621160341
431,4.23771740143,4.39084741884
432,4.03824404317,5.01146137302
433,5.36312591764,5.3102054312
434,-4.12338422167,-4.00349358026
435,-5.22903525318,-5.09483717836
436,-6.2647717531,-5.74572276628
437,-4.77530141057,-5.70747598605
438,-5.33814722921,-5.30979532788
439,-5.14331933566,-5.17509953637
440,5.19569006263,5.41844664754
441,4.00828365421,5.93785026337
442,6.39928398795,3.89408368307
443,3.90763830199,4.34438172627
444,4.84410608389,4.01344064735
445,5.14199377986,3.62122616433
446,-5.86457351526,-3.62503036371
447,5.47755158739,5.51636091185
448,-6.18554734609,-3.73507357456
449,4.92312511268,3.89206357582
450,6.39838676072,6.33671070793
451,4.92440143093,6.2642250347
452,-4.21190056352,-4.67103568656
453,4.31691029451,4.16780101772
454,-2.91520902216,-3.79916481769
455,-4.60928191463,-6.30393381435
456,5.58524021287,5.93712299592
457,-5.88294119689,-5.35215258833
458,-4.63221164452,-5.33199866059
459,-4.14643919606,-5.6466607923
460,5.48218296883,2.77997154699
461,-4.09454642298,-6.27247653633
462,7.61039263238,3.83292614623
463,-4.86270953212,-5.47056880046
464,4.20957310188,4.86332394044
465,5.2169339411,3.76477744824
466,-3.80826494074,-5.50745693416
467,-5.36896555021,-5.65214173449
468,4.69984828316,5.08320447077
469,5.48940444563,4.26031378131
470,5.90895183522,5.35348747464
471,-4.51485846267,-3.24302045666
472,6.92576223841,4.27096890224
473,4.84707262344,4.49651799815
474,5.11287032852,5.44197396442
475,-3.51576648042,-3.29346963358
476,4.38045561275,3.78137729539
477,4.69316334598,4.73773596638
478,-5.59933913681,-5.17211888518
479,4.52726513162,4.611924432
480,-6.1423808047,-3.29463929589
481,-4.30985730141,-5.58636318846
482,-4.74773774844,-4.70151237651
483,5.87650950606,4.13831109731
484,4.67661550892,5.33717673876
485,-5.33810306598,-6.1999064139
486,5.05331946258,4.56856322864
487,-5.78927893712,-5.45577272942
488,7.11957730172,5.19278891526
489,5.60824414012,5.88240657442
490,4.92089661214,4.56040285235
491,5.32166609354,5.38918964701
492,6.06614733295,4.39334552407
493,-3.95137290271,-3.94202224922
494,-4.93005322151,-6.44900372527
495,-4.7180710906,-4.5942226713
496,-4.95578336322,-4.94740215822
497,-5.82075287881,-5.1269041843
498,-4.76495392167,-4.85660989643
499,5.78236810794,4.15603504062
500,-5.35120435448,-3.52372355013
501,-4.19103313214,-7.62945248519
502,4.21713091075,5.69916866831
503,-4.65167827835,-4.76824032192
504,4.40288897366,4.78524563627
505,-5.74119349104,-5.06904741352
506,-5.46279770305,-5.48954365942
507,4.58543631167,4.93003019657
508,-4.0714277814,-4.72370827534
509,4.24829484126,5.89551951166
510,-6.48738349017,-5.98499537349
511,-5.74925994169,-6.36910456636
512,-5.25862478086,-5.22727917981
513,6.15172461781,3.98504030635
514,4.7614792042,4.37001157308
515,-5.48201467439,-4.87646734473
516,3.62696092369,4.46802052686
517,4.61119656782,6.77484684311
518,-6.17913035125,-5.32935338662
519,3.63683698866,5.87650126637
520,5.56601276613,5.96047151563
521,6.26285465683,4.19195732312
522,3.49228946807,4.66983557466
523,5.68687735849,6.25923538083
524,6.04440626638,5.02933971265
525,4.72989437784,5.34186974203
526,6.69636670171,3.79228245927
527,-5.26929918344,-6.67521273364
528,4.86522502078,4.88806954357
529,-6.06070082869,-4.81554986464
530,4.2525639005,5.64993410419
531,-4.07744844473,-5.85174686359
532,4.10834971776,4.16686189146
533,6.02992032803,5.40791779978
534,-4.7781623897,-4.9706031879
535,-4.86316564626,-2.99066802824
536,6.07439480608,5.7522545189
537,3.72945163425,2.55893395128
538,-5.53988502678,-5.45815897347
539,5.97600415622,3.05544766117
540,4.14982419017,4.66275784166
541,5.23639640227,4.9900503317
542,4.33124821691,5.3174515011
543,4.42959918696,5.6150275775
544,4.61054128384,4.43618230136
545,3.84387937175,5.82780036644
546,5.38700137324,5.58831635013
547,3.59095964074,4.74075399444
548,4.48961639977,4.85242597981
549,-5.29491694262,-4.36691680974
550,4.15471992948,3.90416123117
551,-5.60958240031,-5.20371710931
552,-5.11514056714,-6.99322680128
553,3.35187132055,6.21208534718
554,6.41949958758,4.24533703071
555,5.08499190822,5.3122539562
556,5.92522752745,7.28208859148
557,5.62067735074,3.57505334849
558,-4.16592862317,-4.17948355821
559,4.02245225705,5.01919850181
560,-3.34450179042,-5.73811337246
561,-6.59827275057,-6.36012314859
562,-6.43136756595,-3.55069632289
563,4.75328359021,5.21880455098
564,6.37180506088,5.44313705632
565,-5.05577638816,-6.67484189947
566,-4.99055504738,-4.93715432013
567,4.4665511628,5.80468596498
568,-5.34897112962,-4.60285425206
569,-5.40897173975,-3.58920241319
570,-5.41628830021,-4.78448598937
571,4.81643062744,6.80467389879
572,4.99200197904,5.50104064906
573,-4.04665490616,-4.48148924866
574,-5.62310630541,-4.14364727046
575,-4.88567333065,-5.89594195087
576,-4.43115415455,-5.11699473361
577,-3.5421802224,-5.39560969136
578,-4.29010534745,-3.75316541362
579,3.34234725308,3.99573519468
580,-4.90280459142,-4.52232810345
581,1.95604880319,5.75513059676
582,-5.68501707158,-5.93003848152
583,-5.14387327721,-4.51355277755
584,5.72617933832,4.68864856529
585,4.9217161503,6.86801683788
586,-3.42635418547,-3.68409247905
587,-5.01090940883,-4.02774300831
588,-3.67737443661,-5.25825260702
589,-5.56380175859,-6.78362100903
590,3.40097680043,5.94078711087
591,-2.82956414998,-4.22103576241
592,-6.55504099253,-4.56834954664
593,-3.59442100709,-6.1845602016
594,-6.29139685027,-4.78250789594
595,4.49700661745,6.43330746958
596,5.33949423192,4.47203132159
597,4.76400840712,4.99852612365
598,-5.60405867463,-5.11486579157
599,5.30918384494,5.07903420548
600,-6.69275569974,-4.58238285969
601,-5.8142424397,-5.50630013709
602,-6.21357005496,-5.99913582681
603,-3.62657836545,-4.93871535809
604,-5.87123597144,-5.93152632464
605,-3.10407667169,-4.30207132461
606,-4.37027550252,-4.33788899254
607,5.42798332321,4.08217364355
608,-5.19603496683,-3.75523445724
609,-6.60220371413,-6.91646651365
610,5.31914770996,5.91830702237
611,5.60398608837,2.7886407023
612,2.9738135457,4.53765454411
613,5.59605731131,5.56228577948
614,5.2245635349,4.26195792757
615,5.05641985418,5.08080231536
616,-4.79586277983,-4.7110887596
617,-4.59194800993,-6.08283710428
618,-4.77808730187,-6.24771193157
619,-5.31155003567,-4.52889898899
620,-5.91890086275,-5.57035055984
621,-5.97934966123,-3.99428401124
622,4.02731299285,5.67782240626
623,-4.34839888372,-5.26062534099
624,4.19656426897,5.35471437468
625,5.84846107263,5.68225343253
626,7.11429700176,3.63460908191
627,-5.76011472209,-5.86177805151
628,-4.98339092168,-7.33428272358
629,3.94467891052,6.09693655669
630,5.6515329767,5.25833677644
631,-4.82291555065,-3.43048272293
632,-5.69944346421,-4.86179306279
633,-6.2237945954,-4.5685120935
634,4.97329494303,4.15341900466
635,-4.24369814826,-4.74809062015
636,-4.92619047598,-3.26890351816
637,-3.91006476933,-3.93445514574
638,-4.67868320435,-4.86049895423
639,5.39393246299,4.44454918629
640,-5.84099901581,-4.20376546998
641,-4.22781160236,-5.30281585589
642,5.18113227638,5.23470480916
643,-4.11693906076,-4.38987403478
644,5.31929976872,5.46566036043
645,4.04646515596,5.64036573533
646,5.11128377932,5.11503072003
647,-5.31578831199,-3.93883057641
648,-3.12972301818,-5.93456498241
649,5.06751780997,7.01247549831
650,-6.28084123647,-4.212391944
651,-5.47156291636,-4.77623893431
652,-3.50205149788,-4.22369660207
653,-5.2682655001,-6.00526315206
654,4.32876664128,5.97152421145
655,-4.0293454555,-5.01197142903
656,5.0364221068,5.75791296788
657,5.8665911494,3.97946862638
658,-6.23114761684,-4.48266395761
659,5.41642717043,4.61337779467
660,-5.09988567704,-4.59689638201
661,5.76929654262,4.05500382446
662,-3.77093832024,-5.53539517301
663,2.80270559893,5.20481907367
664,5.89935131953,4.87462723795
665,-5.75154021761,-5.02394122552
666,-4.82558881276,-4.58052040401
667,5.73023809332,5.91859141307
668,4.50260607085,4.43065375397
669,5.18253972987,5.91285775429
670,-3.79766902722,-6.30719286506
671,-5.31839448798,-4.95631887453
672,4.87348209033,4.13152140575
673,5.74816331447,4.66473198244
674,-4.27902894164,-4.40297734377
675,-2.32715992218,-4.15034256345
676,-3.50693815686,-5.33406508831
677,5.88445663954,6.56356680086
678,5.1465758799,5.85782576846
679,-6.90652284542,-3.94143043237
680,5.89339749019,4.97005339343
681,-6.72997904302,-4.15235541718
682,4.28193188043,5.65479577408
683,5.05590852045,5.67036968016
684,4.16834675715,6.37486447442
685,-5.59483555913,-6.81821797932
686,-4.05940978957,-5.52146337068
687,5.24362068796,3.44268353848
688,-6.10547135194,-5.60622462164
689,4.55393494044,6.08452099211
690,4.25460420875,4.18600662492
691,-3.49812762917,-5.03239619873
692,5.16869020296,4.84211129688
693,-6.41771364238,-4.41951087337
694,-5.6459284015,-6.02854370944
695,-4.44269554534,-5.2151359946
696,-5.97551842038,-4.33200970037
697,6.71461649347,4.73508426349
698,3.20055137308,4.72331559388
699,5.22680614213,3.61001552494
700,3.35421241981,5.7982974689
701,-5.29902885665,-6.30077515736
702,6.75804997952,4.96868881423
703,5.62985877969,6.00279923099
704,-4.87795703013,-7.0900772742
705,5.6491829419,5.78514732442
706,-5.26904185508,-3.43867239731
707,3.74864810559,4.53049347592
708,4.30546003529,4.32939078719
709,5.05639041955,3.79054661253
710,7.58419703237,5.37781662602
711,-4.49557812685,-4.72638582414
712,5.91705826751,5.08575430996
713,4.77774385562,4.69402411585
714,5.13189840338,5.65379772131
715,6.48747894472,5.04281359853
716,4.48224003174,6.48413464638
717,-4.75090412536,-4.16369008919
718,-3.85761889797,-5.26342237904
719,3.71025673695,5.19515262396
720,3.79625408427,4.70548497378
721,-5.32188227707,-6.84710466425
722,-5.24031145174,-5.31053618891
723,-5.36085320263,-7.55663940389
724,-4.42220824023,-4.89485596234
725,5.88963046305,3.44951914162
726,-5.12224549293,-5.38750302423
727,-3.07313549668,-4.89939980516
728,5.07299541414,4.49015539904
729,-5.95684865816,-5.54021584445
730,5.069726875,4.92053339761
731,-5.49963332172,-5.11057345882
732,-4.85372594755,-3.73553327655
733,6.62289215527,6.02172276594
734,4.64531047847,5.30584036026
735,-6.82956181091,-5.69646813272
736,-6.56638662102,-6.89246190744
737,5.92299450484,5.66660577849
738,6.14621719788,5.82235937298
739,4.78077422351,4.31866291371
740,-4.22089754258,-5.79503864201
741,-5.05356444375,-4.40208030903
742,5.29320545718,4.71680911673
743,5.418237299,4.17078360082
744,-6.03600092567,-5.76304058924
745,-6.00416734748,-4.58526075492
746,-6.60060853163,-5.22457293594
747,-5.46298245868,-5.00463150346
748,-4.99624336764,-3.73107672019
749,-5.88892737074,-3.92336016151
750,-5.88839693151,-4.15202793834
751,-5.13986275288,-5.67978528885
752,-3.89075024491,-4.64439453387
753,-5.21398426092,-4.94114772404
754,-4.80910860931,-4.2455870535
755,-3.11535842098,-5.13564176358
756,-3.43334149967,-3.82962919828
757,-6.63785757957,-5.47312501356
758,-4.31674928614,-5.58545552531
759,6.43504677867,5.49481146513
760,5.44694079859,5.091066377
761,4.14171968165,5.5998521999
762,5.48832459991,4.10653278812
763,3.82486504095,3.20166261468
764,4.96310697354,5.73783066353
765,-4.60142820242,-4.71432332422
766,-5.58666480886,-4.32170837292
767,-5.40281622826,-5.88860819426
768,6.39550349913,3.90977609835
769,-5.62043215161,-4.78466912224
770,-5.46032608911,-5.64827017122
771,5.43474321885,6.9501531276
772,-5.40454296629,-5.40094626625
773,4.58350696396,4.45128187417
774,4.14474816445,5.32785048762
775,-4.67326936204,-5.36140503449
776,4.63293734737,6.24027286733
777,5.77039884625,5.89012358314
778,5.94550030791,5.42716546614
779,-4.33595898859,-4.24064227832
780,-4.5268353672,-3.88033625425
781,2.67668612212,4.63238043433
782,-3.53410193793,-4.21618099326
783,3.49365628851,4.78291559558
784,5.40717566942,6.15380091119
785,-5.66601819879,-6.33195277262
786,5.34171628046,4.88618263517
787,-4.82662566461,-5.70264565773
788,-4.3575772071,-5.98994058827
789,-5.93876530393,-5.04021637488
790,4.14575164772,6.5384307756
791,-3.81503397637,-5.09152899514
792,5.87729388292,2.3446167377
793,4.87041980154,6.73356744475
794,-4.95633073608,-5.42161458551
795,-3.45222833567,-4.54963199169
796,-6.07436395102,-4.92345789363
797,-4.70919100698,-4.36969806729
798,-6.21267084241,-4.66550041974
799,-5.07267429267,-6.16113267063
800,-4.19439746249,-3.67873494085
801,-5.51321559286,-4.32447516547
802,-3.98403252506,-7.07770777476
803,-5.60584595692,-4.42260366431
804,-5.55070426502,-4.30616700333
805,-4.28161771327,-5.3541830591
806,4.88643623562,3.56469770763
807,3.75590502305,4.32382881481
808,4.5561383113,6.65285190659
809,-4.4533744661,-4.7397469968
810,4.74763795262,6.14894432557
811,5.27880642282,5.33851477309
812,3.02355012235,5.5864319897
813,-4.33197320422,-4.62521804879
814,5.34984633576,6.54462351122
815,-3.5596196447,-3.76643341455
816,3.97642545703,4.10479614566
817,-4.56212236583,-2.98471037232
818,-5.66263126255,-3.75759634742
819,3.18835944216,4.09585337012
820,3.61737213828,5.03627971856
